,map,x,y,theta,velocity
0,porto,0.0,0.0,0.0,0.0
1,porto,0.0,0.0,0.0,0.0
2,porto,0.0,0.0,0.0,0.0
3,porto,0.0,0.0,0.0,0.0
4,porto,0.0,0.0,0.0,0.0
5,porto,0.0,0.0,0.0,0.0
6,porto,0.0,0.0,0.0,0.0
7,porto,0.0,0.0,0.0,0.0
8,porto,0.0,0.0,0.0,0.0
9,porto,0.03840990669555702,-0.0005558756495588666,6.2787913896344865,0.9023581575626134
10,porto,0.03840990669555702,-0.0005558756495588666,6.2787913896344865,0.9023581575626134
11,porto,0.03840990669555702,-0.0005558756495588666,6.2787913896344865,0.9023581575626134
12,porto,0.03840990669555702,-0.0005558756495588666,6.2787913896344865,0.9023581575626134
13,porto,0.03840990669555702,-0.0005558756495588666,6.2787913896344865,0.9023581575626134
14,porto,0.03840990669555702,-0.0005558756495588666,6.2787913896344865,0.9023581575626134
15,porto,0.03840990669555702,-0.0005558756495588666,6.2787913896344865,0.9023581575626134
16,porto,0.03840990669555702,-0.0005558756495588666,6.2787913896344865,0.9023581575626134
17,porto,0.03840990669555702,-0.0005558756495588666,6.2787913896344865,0.9023581575626134
18,porto,0.03840990669555702,-0.0005558756495588666,6.2787913896344865,0.9023581575626134
19,porto,0.17137079646163927,-0.0048327690243501085,6.261846236454507,1.853358157562613
20,porto,0.17137079646163927,-0.0048327690243501085,6.261846236454507,1.853358157562613
21,porto,0.17137079646163927,-0.0048327690243501085,6.261846236454507,1.853358157562613
22,porto,0.17137079646163927,-0.0048327690243501085,6.261846236454507,1.853358157562613
23,porto,0.17137079646163927,-0.0048327690243501085,6.261846236454507,1.853358157562613
24,porto,0.17137079646163927,-0.0048327690243501085,6.261846236454507,1.853358157562613
25,porto,0.17137079646163927,-0.0048327690243501085,6.261846236454507,1.853358157562613
26,porto,0.17137079646163927,-0.0048327690243501085,6.261846236454507,1.853358157562613
27,porto,0.17137079646163927,-0.0048327690243501085,6.261846236454507,1.853358157562613
28,porto,0.17137079646163927,-0.0048327690243501085,6.261846236454507,1.853358157562613
29,porto,0.39925991766877095,-0.015280146520051373,6.238100760088518,2.804358157562613
30,porto,0.39925991766877095,-0.015280146520051373,6.238100760088518,2.804358157562613
31,porto,0.39925991766877095,-0.015280146520051373,6.238100760088518,2.804358157562613
32,porto,0.39925991766877095,-0.015280146520051373,6.238100760088518,2.804358157562613
33,porto,0.39925991766877095,-0.015280146520051373,6.238100760088518,2.804358157562613
34,porto,0.39925991766877095,-0.015280146520051373,6.238100760088518,2.804358157562613
35,porto,0.39925991766877095,-0.015280146520051373,6.238100760088518,2.804358157562613
36,porto,0.39925991766877095,-0.015280146520051373,6.238100760088518,2.804358157562613
37,porto,0.39925991766877095,-0.015280146520051373,6.238100760088518,2.804358157562613
38,porto,0.39925991766877095,-0.015280146520051373,6.238100760088518,2.804358157562613
39,porto,0.7194158030555474,-0.035826048196388155,6.209728987936174,3.639471754659502
40,porto,0.7194158030555474,-0.035826048196388155,6.209728987936174,3.639471754659502
41,porto,0.7194158030555474,-0.035826048196388155,6.209728987936174,3.639471754659502
42,porto,0.7194158030555474,-0.035826048196388155,6.209728987936174,3.639471754659502
43,porto,0.7194158030555474,-0.035826048196388155,6.209728987936174,3.639471754659502
44,porto,0.7194158030555474,-0.035826048196388155,6.209728987936174,3.639471754659502
45,porto,0.7194158030555474,-0.035826048196388155,6.209728987936174,3.639471754659502
46,porto,0.7194158030555474,-0.035826048196388155,6.209728987936174,3.639471754659502
47,porto,0.7194158030555474,-0.035826048196388155,6.209728987936174,3.639471754659502
48,porto,0.7194158030555474,-0.035826048196388155,6.209728987936174,3.639471754659502
49,porto,1.1075177710780433,-0.07015360422149235,6.172667279609456,4.163564955607976
50,porto,1.1075177710780433,-0.07015360422149235,6.172667279609456,4.163564955607976
51,porto,1.1075177710780433,-0.07015360422149235,6.172667279609456,4.163564955607976
52,porto,1.1075177710780433,-0.07015360422149235,6.172667279609456,4.163564955607976
53,porto,1.1075177710780433,-0.07015360422149235,6.172667279609456,4.163564955607976
54,porto,1.1075177710780433,-0.07015360422149235,6.172667279609456,4.163564955607976
55,porto,1.1075177710780433,-0.07015360422149235,6.172667279609456,4.163564955607976
56,porto,1.1075177710780433,-0.07015360422149235,6.172667279609456,4.163564955607976
57,porto,1.1075177710780433,-0.07015360422149235,6.172667279609456,4.163564955607976
58,porto,1.1075177710780433,-0.07015360422149235,6.172667279609456,4.163564955607976
59,porto,1.5365718189036657,-0.12108345520683013,6.141985956988555,4.484414918693667
60,porto,1.5365718189036657,-0.12108345520683013,6.141985956988555,4.484414918693667
61,porto,1.5365718189036657,-0.12108345520683013,6.141985956988555,4.484414918693667
62,porto,1.5365718189036657,-0.12108345520683013,6.141985956988555,4.484414918693667
63,porto,1.5365718189036657,-0.12108345520683013,6.141985956988555,4.484414918693667
64,porto,1.5365718189036657,-0.12108345520683013,6.141985956988555,4.484414918693667
65,porto,1.5365718189036657,-0.12108345520683013,6.141985956988555,4.484414918693667
66,porto,1.5365718189036657,-0.12108345520683013,6.141985956988555,4.484414918693667
67,porto,1.5365718189036657,-0.12108345520683013,6.141985956988555,4.484414918693667
68,porto,1.5365718189036657,-0.12108345520683013,6.141985956988555,4.484414918693667
69,porto,1.9903031461362408,-0.18307722063248247,6.140455516558926,4.678407095911054
70,porto,1.9903031461362408,-0.18307722063248247,6.140455516558926,4.678407095911054
71,porto,1.9903031461362408,-0.18307722063248247,6.140455516558926,4.678407095911054
72,porto,1.9903031461362408,-0.18307722063248247,6.140455516558926,4.678407095911054
73,porto,1.9903031461362408,-0.18307722063248247,6.140455516558926,4.678407095911054
74,porto,1.9903031461362408,-0.18307722063248247,6.140455516558926,4.678407095911054
75,porto,1.9903031461362408,-0.18307722063248247,6.140455516558926,4.678407095911054
76,porto,1.9903031461362408,-0.18307722063248247,6.140455516558926,4.678407095911054
77,porto,1.9903031461362408,-0.18307722063248247,6.140455516558926,4.678407095911054
78,porto,1.9903031461362408,-0.18307722063248247,6.140455516558926,4.678407095911054
79,porto,2.459592479505797,-0.24668009030860885,6.159445813818634,4.795555963473811
80,porto,2.459592479505797,-0.24668009030860885,6.159445813818634,4.795555963473811
81,porto,2.459592479505797,-0.24668009030860885,6.159445813818634,4.795555963473811
82,porto,2.459592479505797,-0.24668009030860885,6.159445813818634,4.795555963473811
83,porto,2.459592479505797,-0.24668009030860885,6.159445813818634,4.795555963473811
84,porto,2.459592479505797,-0.24668009030860885,6.159445813818634,4.795555963473811
85,porto,2.459592479505797,-0.24668009030860885,6.159445813818634,4.795555963473811
86,porto,2.459592479505797,-0.24668009030860885,6.159445813818634,4.795555963473811
87,porto,2.459592479505797,-0.24668009030860885,6.159445813818634,4.795555963473811
88,porto,2.459592479505797,-0.24668009030860885,6.159445813818634,4.795555963473811
89,porto,2.939146617364129,-0.30495004895728944,6.179329645085171,4.86760983823243
90,porto,2.939146617364129,-0.30495004895728944,6.179329645085171,4.86760983823243
91,porto,2.939146617364129,-0.30495004895728944,6.179329645085171,4.86760983823243
92,porto,2.939146617364129,-0.30495004895728944,6.179329645085171,4.86760983823243
93,porto,2.939146617364129,-0.30495004895728944,6.179329645085171,4.86760983823243
94,porto,2.939146617364129,-0.30495004895728944,6.179329645085171,4.86760983823243
95,porto,2.939146617364129,-0.30495004895728944,6.179329645085171,4.86760983823243
96,porto,2.939146617364129,-0.30495004895728944,6.179329645085171,4.86760983823243
97,porto,2.939146617364129,-0.30495004895728944,6.179329645085171,4.86760983823243
98,porto,2.939146617364129,-0.30495004895728944,6.179329645085171,4.86760983823243
99,porto,3.425353587713014,-0.35952350556030255,6.166964217820707,4.918642960057709
100,porto,3.425353587713014,-0.35952350556030255,6.166964217820707,4.918642960057709
101,porto,3.425353587713014,-0.35952350556030255,6.166964217820707,4.918642960057709
102,porto,3.425353587713014,-0.35952350556030255,6.166964217820707,4.918642960057709
103,porto,3.425353587713014,-0.35952350556030255,6.166964217820707,4.918642960057709
104,porto,3.425353587713014,-0.35952350556030255,6.166964217820707,4.918642960057709
105,porto,3.425353587713014,-0.35952350556030255,6.166964217820707,4.918642960057709
106,porto,3.425353587713014,-0.35952350556030255,6.166964217820707,4.918642960057709
107,porto,3.425353587713014,-0.35952350556030255,6.166964217820707,4.918642960057709
108,porto,3.425353587713014,-0.35952350556030255,6.166964217820707,4.918642960057709
109,porto,3.9143472878912755,-0.425089783921887,6.105081831770137,4.949956262422829
110,porto,3.9143472878912755,-0.425089783921887,6.105081831770137,4.949956262422829
111,porto,3.9143472878912755,-0.425089783921887,6.105081831770137,4.949956262422829
112,porto,3.9143472878912755,-0.425089783921887,6.105081831770137,4.949956262422829
113,porto,3.9143472878912755,-0.425089783921887,6.105081831770137,4.949956262422829
114,porto,3.9143472878912755,-0.425089783921887,6.105081831770137,4.949956262422829
115,porto,3.9143472878912755,-0.425089783921887,6.105081831770137,4.949956262422829
116,porto,3.9143472878912755,-0.425089783921887,6.105081831770137,4.949956262422829
117,porto,3.9143472878912755,-0.425089783921887,6.105081831770137,4.949956262422829
118,porto,3.9143472878912755,-0.425089783921887,6.105081831770137,4.949956262422829
119,porto,4.402214124211911,-0.513817908102526,6.044416493175281,4.968992727729227
120,porto,4.402214124211911,-0.513817908102526,6.044416493175281,4.968992727729227
121,porto,4.402214124211911,-0.513817908102526,6.044416493175281,4.968992727729227
122,porto,4.402214124211911,-0.513817908102526,6.044416493175281,4.968992727729227
123,porto,4.402214124211911,-0.513817908102526,6.044416493175281,4.968992727729227
124,porto,4.402214124211911,-0.513817908102526,6.044416493175281,4.968992727729227
125,porto,4.402214124211911,-0.513817908102526,6.044416493175281,4.968992727729227
126,porto,4.402214124211911,-0.513817908102526,6.044416493175281,4.968992727729227
127,porto,4.402214124211911,-0.513817908102526,6.044416493175281,4.968992727729227
128,porto,4.402214124211911,-0.513817908102526,6.044416493175281,4.968992727729227
129,porto,4.885176015042271,-0.6325772164077603,5.9562940236508695,4.980852935422258
130,porto,4.885176015042271,-0.6325772164077603,5.9562940236508695,4.980852935422258
131,porto,4.885176015042271,-0.6325772164077603,5.9562940236508695,4.980852935422258
132,porto,4.885176015042271,-0.6325772164077603,5.9562940236508695,4.980852935422258
133,porto,4.885176015042271,-0.6325772164077603,5.9562940236508695,4.980852935422258
134,porto,4.885176015042271,-0.6325772164077603,5.9562940236508695,4.980852935422258
135,porto,4.885176015042271,-0.6325772164077603,5.9562940236508695,4.980852935422258
136,porto,4.885176015042271,-0.6325772164077603,5.9562940236508695,4.980852935422258
137,porto,4.885176015042271,-0.6325772164077603,5.9562940236508695,4.980852935422258
138,porto,4.885176015042271,-0.6325772164077603,5.9562940236508695,4.980852935422258
139,porto,5.354187948142446,-0.8000523671733137,5.7718816096054155,4.988021597254431
140,porto,5.354187948142446,-0.8000523671733137,5.7718816096054155,4.988021597254431
141,porto,5.354187948142446,-0.8000523671733137,5.7718816096054155,4.988021597254431
142,porto,5.354187948142446,-0.8000523671733137,5.7718816096054155,4.988021597254431
143,porto,5.354187948142446,-0.8000523671733137,5.7718816096054155,4.988021597254431
144,porto,5.354187948142446,-0.8000523671733137,5.7718816096054155,4.988021597254431
145,porto,5.354187948142446,-0.8000523671733137,5.7718816096054155,4.988021597254431
146,porto,5.354187948142446,-0.8000523671733137,5.7718816096054155,4.988021597254431
147,porto,5.354187948142446,-0.8000523671733137,5.7718816096054155,4.988021597254431
148,porto,5.354187948142446,-0.8000523671733137,5.7718816096054155,4.988021597254431
149,porto,5.780284412787025,-1.0568175421503208,5.443915877419814,4.991996990136615
150,porto,5.780284412787025,-1.0568175421503208,5.443915877419814,4.991996990136615
151,porto,5.780284412787025,-1.0568175421503208,5.443915877419814,4.991996990136615
152,porto,5.780284412787025,-1.0568175421503208,5.443915877419814,4.991996990136615
153,porto,5.780284412787025,-1.0568175421503208,5.443915877419814,4.991996990136615
154,porto,5.780284412787025,-1.0568175421503208,5.443915877419814,4.991996990136615
155,porto,5.780284412787025,-1.0568175421503208,5.443915877419814,4.991996990136615
156,porto,5.780284412787025,-1.0568175421503208,5.443915877419814,4.991996990136615
157,porto,5.780284412787025,-1.0568175421503208,5.443915877419814,4.991996990136615
158,porto,5.780284412787025,-1.0568175421503208,5.443915877419814,4.991996990136615
159,porto,6.108159488922947,-1.4301138545906185,5.055339016260443,4.993970828303635
160,porto,6.108159488922947,-1.4301138545906185,5.055339016260443,4.993970828303635
161,porto,6.108159488922947,-1.4301138545906185,5.055339016260443,4.993970828303635
162,porto,6.108159488922947,-1.4301138545906185,5.055339016260443,4.993970828303635
163,porto,6.108159488922947,-1.4301138545906185,5.055339016260443,4.993970828303635
164,porto,6.108159488922947,-1.4301138545906185,5.055339016260443,4.993970828303635
165,porto,6.108159488922947,-1.4301138545906185,5.055339016260443,4.993970828303635
166,porto,6.108159488922947,-1.4301138545906185,5.055339016260443,4.993970828303635
167,porto,6.108159488922947,-1.4301138545906185,5.055339016260443,4.993970828303635
168,porto,6.108159488922947,-1.4301138545906185,5.055339016260443,4.993970828303635
169,porto,6.2759685511839765,-1.8840509821096143,4.6014979678467745,4.788867663656744
170,porto,6.2759685511839765,-1.8840509821096143,4.6014979678467745,4.788867663656744
171,porto,6.2759685511839765,-1.8840509821096143,4.6014979678467745,4.788867663656744
172,porto,6.2759685511839765,-1.8840509821096143,4.6014979678467745,4.788867663656744
173,porto,6.2759685511839765,-1.8840509821096143,4.6014979678467745,4.788867663656744
174,porto,6.2759685511839765,-1.8840509821096143,4.6014979678467745,4.788867663656744
175,porto,6.2759685511839765,-1.8840509821096143,4.6014979678467745,4.788867663656744
176,porto,6.2759685511839765,-1.8840509821096143,4.6014979678467745,4.788867663656744
177,porto,6.2759685511839765,-1.8840509821096143,4.6014979678467745,4.788867663656744
178,porto,6.2759685511839765,-1.8840509821096143,4.6014979678467745,4.788867663656744
179,porto,6.244030630169004,-2.354097271655703,4.207124714688161,4.722091154510869
180,porto,6.244030630169004,-2.354097271655703,4.207124714688161,4.722091154510869
181,porto,6.244030630169004,-2.354097271655703,4.207124714688161,4.722091154510869
182,porto,6.244030630169004,-2.354097271655703,4.207124714688161,4.722091154510869
183,porto,6.244030630169004,-2.354097271655703,4.207124714688161,4.722091154510869
184,porto,6.244030630169004,-2.354097271655703,4.207124714688161,4.722091154510869
185,porto,6.244030630169004,-2.354097271655703,4.207124714688161,4.722091154510869
186,porto,6.244030630169004,-2.354097271655703,4.207124714688161,4.722091154510869
187,porto,6.244030630169004,-2.354097271655703,4.207124714688161,4.722091154510869
188,porto,6.244030630169004,-2.354097271655703,4.207124714688161,4.722091154510869
189,porto,6.029889381332235,-2.7713315633406506,3.8906678094325247,4.713464710959576
190,porto,6.029889381332235,-2.7713315633406506,3.8906678094325247,4.713464710959576
191,porto,6.029889381332235,-2.7713315633406506,3.8906678094325247,4.713464710959576
192,porto,6.029889381332235,-2.7713315633406506,3.8906678094325247,4.713464710959576
193,porto,6.029889381332235,-2.7713315633406506,3.8906678094325247,4.713464710959576
194,porto,6.029889381332235,-2.7713315633406506,3.8906678094325247,4.713464710959576
195,porto,6.029889381332235,-2.7713315633406506,3.8906678094325247,4.713464710959576
196,porto,6.029889381332235,-2.7713315633406506,3.8906678094325247,4.713464710959576
197,porto,6.029889381332235,-2.7713315633406506,3.8906678094325247,4.713464710959576
198,porto,6.029889381332235,-2.7713315633406506,3.8906678094325247,4.713464710959576
199,porto,5.692023491777818,-3.096494779837462,3.609221748439632,4.696331973196408
200,porto,5.692023491777818,-3.096494779837462,3.609221748439632,4.696331973196408
201,porto,5.692023491777818,-3.096494779837462,3.609221748439632,4.696331973196408
202,porto,5.692023491777818,-3.096494779837462,3.609221748439632,4.696331973196408
203,porto,5.692023491777818,-3.096494779837462,3.609221748439632,4.696331973196408
204,porto,5.692023491777818,-3.096494779837462,3.609221748439632,4.696331973196408
205,porto,5.692023491777818,-3.096494779837462,3.609221748439632,4.696331973196408
206,porto,5.692023491777818,-3.096494779837462,3.609221748439632,4.696331973196408
207,porto,5.692023491777818,-3.096494779837462,3.609221748439632,4.696331973196408
208,porto,5.692023491777818,-3.096494779837462,3.609221748439632,4.696331973196408
209,porto,5.280339181732572,-3.320630523000688,3.3812162271709068,4.707021373282386
210,porto,5.280339181732572,-3.320630523000688,3.3812162271709068,4.707021373282386
211,porto,5.280339181732572,-3.320630523000688,3.3812162271709068,4.707021373282386
212,porto,5.280339181732572,-3.320630523000688,3.3812162271709068,4.707021373282386
213,porto,5.280339181732572,-3.320630523000688,3.3812162271709068,4.707021373282386
214,porto,5.280339181732572,-3.320630523000688,3.3812162271709068,4.707021373282386
215,porto,5.280339181732572,-3.320630523000688,3.3812162271709068,4.707021373282386
216,porto,5.280339181732572,-3.320630523000688,3.3812162271709068,4.707021373282386
217,porto,5.280339181732572,-3.320630523000688,3.3812162271709068,4.707021373282386
218,porto,5.280339181732572,-3.320630523000688,3.3812162271709068,4.707021373282386
219,porto,4.823301612225585,-3.4321753384676286,3.157909696140729,4.726502689646015
220,porto,4.823301612225585,-3.4321753384676286,3.157909696140729,4.726502689646015
221,porto,4.823301612225585,-3.4321753384676286,3.157909696140729,4.726502689646015
222,porto,4.823301612225585,-3.4321753384676286,3.157909696140729,4.726502689646015
223,porto,4.823301612225585,-3.4321753384676286,3.157909696140729,4.726502689646015
224,porto,4.823301612225585,-3.4321753384676286,3.157909696140729,4.726502689646015
225,porto,4.823301612225585,-3.4321753384676286,3.157909696140729,4.726502689646015
226,porto,4.823301612225585,-3.4321753384676286,3.157909696140729,4.726502689646015
227,porto,4.823301612225585,-3.4321753384676286,3.157909696140729,4.726502689646015
228,porto,4.823301612225585,-3.4321753384676286,3.157909696140729,4.726502689646015
229,porto,4.348299063435901,-3.4328091073014,2.902864731538073,4.795278956934556
230,porto,4.348299063435901,-3.4328091073014,2.902864731538073,4.795278956934556
231,porto,4.348299063435901,-3.4328091073014,2.902864731538073,4.795278956934556
