,map,x,y,theta,velocity
232,porto,4.348299063435901,-3.4328091073014,2.902864731538073,4.795278956934556
233,porto,4.348299063435901,-3.4328091073014,2.902864731538073,4.795278956934556
234,porto,4.348299063435901,-3.4328091073014,2.902864731538073,4.795278956934556
235,porto,4.348299063435901,-3.4328091073014,2.902864731538073,4.795278956934556
236,porto,4.348299063435901,-3.4328091073014,2.902864731538073,4.795278956934556
237,porto,4.348299063435901,-3.4328091073014,2.902864731538073,4.795278956934556
238,porto,4.348299063435901,-3.4328091073014,2.902864731538073,4.795278956934556
239,porto,3.881928504407481,-3.31617547839786,2.6235055452666907,4.846280353884341
240,porto,3.881928504407481,-3.31617547839786,2.6235055452666907,4.846280353884341
241,porto,3.881928504407481,-3.31617547839786,2.6235055452666907,4.846280353884341
242,porto,3.881928504407481,-3.31617547839786,2.6235055452666907,4.846280353884341
243,porto,3.881928504407481,-3.31617547839786,2.6235055452666907,4.846280353884341
244,porto,3.881928504407481,-3.31617547839786,2.6235055452666907,4.846280353884341
245,porto,3.881928504407481,-3.31617547839786,2.6235055452666907,4.846280353884341
246,porto,3.881928504407481,-3.31617547839786,2.6235055452666907,4.846280353884341
247,porto,3.881928504407481,-3.31617547839786,2.6235055452666907,4.846280353884341
248,porto,3.881928504407481,-3.31617547839786,2.6235055452666907,4.846280353884341
249,porto,3.4579773178526283,-3.0925445252813333,2.3425697477078695,4.780741850374555
250,porto,3.4579773178526283,-3.0925445252813333,2.3425697477078695,4.780741850374555
251,porto,3.4579773178526283,-3.0925445252813333,2.3425697477078695,4.780741850374555
252,porto,3.4579773178526283,-3.0925445252813333,2.3425697477078695,4.780741850374555
253,porto,3.4579773178526283,-3.0925445252813333,2.3425697477078695,4.780741850374555
254,porto,3.4579773178526283,-3.0925445252813333,2.3425697477078695,4.780741850374555
255,porto,3.4579773178526283,-3.0925445252813333,2.3425697477078695,4.780741850374555
256,porto,3.4579773178526283,-3.0925445252813333,2.3425697477078695,4.780741850374555
257,porto,3.4579773178526283,-3.0925445252813333,2.3425697477078695,4.780741850374555
258,porto,3.4579773178526283,-3.0925445252813333,2.3425697477078695,4.780741850374555
259,porto,3.132270591466051,-2.7801982724298067,2.0630469842998282,4.368503930203708
260,porto,3.132270591466051,-2.7801982724298067,2.0630469842998282,4.368503930203708
261,porto,3.132270591466051,-2.7801982724298067,2.0630469842998282,4.368503930203708
262,porto,3.132270591466051,-2.7801982724298067,2.0630469842998282,4.368503930203708
263,porto,3.132270591466051,-2.7801982724298067,2.0630469842998282,4.368503930203708
264,porto,3.132270591466051,-2.7801982724298067,2.0630469842998282,4.368503930203708
265,porto,3.132270591466051,-2.7801982724298067,2.0630469842998282,4.368503930203708
266,porto,3.132270591466051,-2.7801982724298067,2.0630469842998282,4.368503930203708
267,porto,3.132270591466051,-2.7801982724298067,2.0630469842998282,4.368503930203708
268,porto,3.132270591466051,-2.7801982724298067,2.0630469842998282,4.368503930203708
269,porto,2.890327062289699,-2.4441190823757237,2.1425666948414115,3.9978877090123
270,porto,2.890327062289699,-2.4441190823757237,2.1425666948414115,3.9978877090123
271,porto,2.890327062289699,-2.4441190823757237,2.1425666948414115,3.9978877090123
272,porto,2.890327062289699,-2.4441190823757237,2.1425666948414115,3.9978877090123
273,porto,2.890327062289699,-2.4441190823757237,2.1425666948414115,3.9978877090123
274,porto,2.890327062289699,-2.4441190823757237,2.1425666948414115,3.9978877090123
275,porto,2.890327062289699,-2.4441190823757237,2.1425666948414115,3.9978877090123
276,porto,2.890327062289699,-2.4441190823757237,2.1425666948414115,3.9978877090123
277,porto,2.890327062289699,-2.4441190823757237,2.1425666948414115,3.9978877090123
278,porto,2.890327062289699,-2.4441190823757237,2.1425666948414115,3.9978877090123
279,porto,2.6403856484144264,-2.1516481650420802,2.4661253067655475,3.7630734107458146
280,porto,2.6403856484144264,-2.1516481650420802,2.4661253067655475,3.7630734107458146
281,porto,2.6403856484144264,-2.1516481650420802,2.4661253067655475,3.7630734107458146
282,porto,2.6403856484144264,-2.1516481650420802,2.4661253067655475,3.7630734107458146
283,porto,2.6403856484144264,-2.1516481650420802,2.4661253067655475,3.7630734107458146
284,porto,2.6403856484144264,-2.1516481650420802,2.4661253067655475,3.7630734107458146
285,porto,2.6403856484144264,-2.1516481650420802,2.4661253067655475,3.7630734107458146
286,porto,2.6403856484144264,-2.1516481650420802,2.4661253067655475,3.7630734107458146
287,porto,2.6403856484144264,-2.1516481650420802,2.4661253067655475,3.7630734107458146
288,porto,2.6403856484144264,-2.1516481650420802,2.4661253067655475,3.7630734107458146
289,porto,2.3301999144816903,-1.9419797176592273,2.764848963040072,3.753107324907644
290,porto,2.3301999144816903,-1.9419797176592273,2.764848963040072,3.753107324907644
291,porto,2.3301999144816903,-1.9419797176592273,2.764848963040072,3.753107324907644
292,porto,2.3301999144816903,-1.9419797176592273,2.764848963040072,3.753107324907644
293,porto,2.3301999144816903,-1.9419797176592273,2.764848963040072,3.753107324907644
294,porto,2.3301999144816903,-1.9419797176592273,2.764848963040072,3.753107324907644
295,porto,2.3301999144816903,-1.9419797176592273,2.764848963040072,3.753107324907644
296,porto,2.3301999144816903,-1.9419797176592273,2.764848963040072,3.753107324907644
297,porto,2.3301999144816903,-1.9419797176592273,2.764848963040072,3.753107324907644
298,porto,2.3301999144816903,-1.9419797176592273,2.764848963040072,3.753107324907644
299,porto,1.977778884294143,-1.8187167972192553,2.979772291182116,3.7339913339933335
300,porto,1.977778884294143,-1.8187167972192553,2.979772291182116,3.7339913339933335
301,porto,1.977778884294143,-1.8187167972192553,2.979772291182116,3.7339913339933335
302,porto,1.977778884294143,-1.8187167972192553,2.979772291182116,3.7339913339933335
303,porto,1.977778884294143,-1.8187167972192553,2.979772291182116,3.7339913339933335
304,porto,1.977778884294143,-1.8187167972192553,2.979772291182116,3.7339913339933335
305,porto,1.977778884294143,-1.8187167972192553,2.979772291182116,3.7339913339933335
306,porto,1.977778884294143,-1.8187167972192553,2.979772291182116,3.7339913339933335
307,porto,1.977778884294143,-1.8187167972192553,2.979772291182116,3.7339913339933335
308,porto,1.977778884294143,-1.8187167972192553,2.979772291182116,3.7339913339933335
309,porto,1.5897947739300826,-1.754109073270744,3.0493281062643978,4.1451876963204155
310,porto,1.5897947739300826,-1.754109073270744,3.0493281062643978,4.1451876963204155
311,porto,1.5897947739300826,-1.754109073270744,3.0493281062643978,4.1451876963204155
312,porto,1.5897947739300826,-1.754109073270744,3.0493281062643978,4.1451876963204155
313,porto,1.5897947739300826,-1.754109073270744,3.0493281062643978,4.1451876963204155
314,porto,1.5897947739300826,-1.754109073270744,3.0493281062643978,4.1451876963204155
315,porto,1.5897947739300826,-1.754109073270744,3.0493281062643978,4.1451876963204155
316,porto,1.5897947739300826,-1.754109073270744,3.0493281062643978,4.1451876963204155
317,porto,1.5897947739300826,-1.754109073270744,3.0493281062643978,4.1451876963204155
318,porto,1.5897947739300826,-1.754109073270744,3.0493281062643978,4.1451876963204155
319,porto,1.1640355349221903,-1.7148234730832765,3.0969551990879975,4.4125702620608935
320,porto,1.1640355349221903,-1.7148234730832765,3.0969551990879975,4.4125702620608935
321,porto,1.1640355349221903,-1.7148234730832765,3.0969551990879975,4.4125702620608935
322,porto,1.1640355349221903,-1.7148234730832765,3.0969551990879975,4.4125702620608935
323,porto,1.1640355349221903,-1.7148234730832765,3.0969551990879975,4.4125702620608935
324,porto,1.1640355349221903,-1.7148234730832765,3.0969551990879975,4.4125702620608935
325,porto,1.1640355349221903,-1.7148234730832765,3.0969551990879975,4.4125702620608935
326,porto,1.1640355349221903,-1.7148234730832765,3.0969551990879975,4.4125702620608935
327,porto,1.1640355349221903,-1.7148234730832765,3.0969551990879975,4.4125702620608935
328,porto,1.1640355349221903,-1.7148234730832765,3.0969551990879975,4.4125702620608935
329,porto,0.7140872860143207,-1.702582902603787,3.1881877745475364,4.595721869314542
330,porto,0.7140872860143207,-1.702582902603787,3.1881877745475364,4.595721869314542
331,porto,0.7140872860143207,-1.702582902603787,3.1881877745475364,4.595721869314542
332,porto,0.7140872860143207,-1.702582902603787,3.1881877745475364,4.595721869314542
333,porto,0.7140872860143207,-1.702582902603787,3.1881877745475364,4.595721869314542
334,porto,0.7140872860143207,-1.702582902603787,3.1881877745475364,4.595721869314542
335,porto,0.7140872860143207,-1.702582902603787,3.1881877745475364,4.595721869314542
336,porto,0.7140872860143207,-1.702582902603787,3.1881877745475364,4.595721869314542
337,porto,0.7140872860143207,-1.702582902603787,3.1881877745475364,4.595721869314542
338,porto,0.7140872860143207,-1.702582902603787,3.1881877745475364,4.595721869314542
339,porto,0.2489744503984938,-1.7334199971762008,3.3228905871966035,4.734481138510523
340,porto,0.2489744503984938,-1.7334199971762008,3.3228905871966035,4.734481138510523
341,porto,0.2489744503984938,-1.7334199971762008,3.3228905871966035,4.734481138510523
342,porto,0.2489744503984938,-1.7334199971762008,3.3228905871966035,4.734481138510523
343,porto,0.2489744503984938,-1.7334199971762008,3.3228905871966035,4.734481138510523
344,porto,0.2489744503984938,-1.7334199971762008,3.3228905871966035,4.734481138510523
345,porto,0.2489744503984938,-1.7334199971762008,3.3228905871966035,4.734481138510523
346,porto,0.2489744503984938,-1.7334199971762008,3.3228905871966035,4.734481138510523
347,porto,0.2489744503984938,-1.7334199971762008,3.3228905871966035,4.734481138510523
348,porto,0.2489744503984938,-1.7334199971762008,3.3228905871966035,4.734481138510523
349,porto,-0.2148705640033532,-1.823493935417687,3.478479268743012,4.7255262746077005
350,porto,-0.2148705640033532,-1.823493935417687,3.478479268743012,4.7255262746077005
351,porto,-0.2148705640033532,-1.823493935417687,3.478479268743012,4.7255262746077005
352,porto,-0.2148705640033532,-1.823493935417687,3.478479268743012,4.7255262746077005
353,porto,-0.2148705640033532,-1.823493935417687,3.478479268743012,4.7255262746077005
354,porto,-0.2148705640033532,-1.823493935417687,3.478479268743012,4.7255262746077005
355,porto,-0.2148705640033532,-1.823493935417687,3.478479268743012,4.7255262746077005
356,porto,-0.2148705640033532,-1.823493935417687,3.478479268743012,4.7255262746077005
357,porto,-0.2148705640033532,-1.823493935417687,3.478479268743012,4.7255262746077005
358,porto,-0.2148705640033532,-1.823493935417687,3.478479268743012,4.7255262746077005
359,porto,-0.6671664421302335,-1.9766064859500225,3.568910964416062,4.831358371602007
360,porto,-0.6671664421302335,-1.9766064859500225,3.568910964416062,4.831358371602007
361,porto,-0.6671664421302335,-1.9766064859500225,3.568910964416062,4.831358371602007
362,porto,-0.6671664421302335,-1.9766064859500225,3.568910964416062,4.831358371602007
363,porto,-0.6671664421302335,-1.9766064859500225,3.568910964416062,4.831358371602007
364,porto,-0.6671664421302335,-1.9766064859500225,3.568910964416062,4.831358371602007
365,porto,-0.6671664421302335,-1.9766064859500225,3.568910964416062,4.831358371602007
366,porto,-0.6671664421302335,-1.9766064859500225,3.568910964416062,4.831358371602007
367,porto,-0.6671664421302335,-1.9766064859500225,3.568910964416062,4.831358371602007
368,porto,-0.6671664421302335,-1.9766064859500225,3.568910964416062,4.831358371602007
369,porto,-1.1213462536954597,-2.150438440024568,3.471034814635162,4.896388872384618
370,porto,-1.1213462536954597,-2.150438440024568,3.471034814635162,4.896388872384618
371,porto,-1.1213462536954597,-2.150438440024568,3.471034814635162,4.896388872384618
372,porto,-1.1213462536954597,-2.150438440024568,3.471034814635162,4.896388872384618
373,porto,-1.1213462536954597,-2.150438440024568,3.471034814635162,4.896388872384618
374,porto,-1.1213462536954597,-2.150438440024568,3.471034814635162,4.896388872384618
375,porto,-1.1213462536954597,-2.150438440024568,3.471034814635162,4.896388872384618
376,porto,-1.1213462536954597,-2.150438440024568,3.471034814635162,4.896388872384618
377,porto,-1.1213462536954597,-2.150438440024568,3.471034814635162,4.896388872384618
378,porto,-1.1213462536954597,-2.150438440024568,3.471034814635162,4.896388872384618
379,porto,-1.5902976782195057,-2.2973467857303542,3.342602775864811,4.936343279942538
380,porto,-1.5902976782195057,-2.2973467857303542,3.342602775864811,4.936343279942538
381,porto,-1.5902976782195057,-2.2973467857303542,3.342602775864811,4.936343279942538
382,porto,-1.5902976782195057,-2.2973467857303542,3.342602775864811,4.936343279942538
383,porto,-1.5902976782195057,-2.2973467857303542,3.342602775864811,4.936343279942538
384,porto,-1.5902976782195057,-2.2973467857303542,3.342602775864811,4.936343279942538
385,porto,-1.5902976782195057,-2.2973467857303542,3.342602775864811,4.936343279942538
386,porto,-1.5902976782195057,-2.2973467857303542,3.342602775864811,4.936343279942538
387,porto,-1.5902976782195057,-2.2973467857303542,3.342602775864811,4.936343279942538
388,porto,-1.5902976782195057,-2.2973467857303542,3.342602775864811,4.936343279942538
389,porto,-2.0737180456217197,-2.402465773480598,3.2702499553699718,4.960887563518082
390,porto,-2.0737180456217197,-2.402465773480598,3.2702499553699718,4.960887563518082
391,porto,-2.0737180456217197,-2.402465773480598,3.2702499553699718,4.960887563518082
392,porto,-2.0737180456217197,-2.402465773480598,3.2702499553699718,4.960887563518082
393,porto,-2.0737180456217197,-2.402465773480598,3.2702499553699718,4.960887563518082
394,porto,-2.0737180456217197,-2.402465773480598,3.2702499553699718,4.960887563518082
395,porto,-2.0737180456217197,-2.402465773480598,3.2702499553699718,4.960887563518082
396,porto,-2.0737180456217197,-2.402465773480598,3.2702499553699718,4.960887563518082
397,porto,-2.0737180456217197,-2.402465773480598,3.2702499553699718,4.960887563518082
398,porto,-2.0737180456217197,-2.402465773480598,3.2702499553699718,4.960887563518082
399,porto,-2.564576359588355,-2.4788946454828062,3.2504862470404565,4.975926326868189
400,porto,-2.564576359588355,-2.4788946454828062,3.2504862470404565,4.975926326868189
401,porto,-2.564576359588355,-2.4788946454828062,3.2504862470404565,4.975926326868189
402,porto,-2.564576359588355,-2.4788946454828062,3.2504862470404565,4.975926326868189
403,porto,-2.564576359588355,-2.4788946454828062,3.2504862470404565,4.975926326868189
404,porto,-2.564576359588355,-2.4788946454828062,3.2504862470404565,4.975926326868189
405,porto,-2.564576359588355,-2.4788946454828062,3.2504862470404565,4.975926326868189
406,porto,-2.564576359588355,-2.4788946454828062,3.2504862470404565,4.975926326868189
407,porto,-2.564576359588355,-2.4788946454828062,3.2504862470404565,4.975926326868189
408,porto,-2.564576359588355,-2.4788946454828062,3.2504862470404565,4.975926326868189
409,porto,-3.0590493600266084,-2.5381133314396793,3.234151480666836,4.984673341972442
410,porto,-3.0590493600266084,-2.5381133314396793,3.234151480666836,4.984673341972442
411,porto,-3.0590493600266084,-2.5381133314396793,3.234151480666836,4.984673341972442
412,porto,-3.0590493600266084,-2.5381133314396793,3.234151480666836,4.984673341972442
413,porto,-3.0590493600266084,-2.5381133314396793,3.234151480666836,4.984673341972442
414,porto,-3.0590493600266084,-2.5381133314396793,3.234151480666836,4.984673341972442
415,porto,-3.0590493600266084,-2.5381133314396793,3.234151480666836,4.984673341972442
416,porto,-3.0590493600266084,-2.5381133314396793,3.234151480666836,4.984673341972442
417,porto,-3.0590493600266084,-2.5381133314396793,3.234151480666836,4.984673341972442
418,porto,-3.0590493600266084,-2.5381133314396793,3.234151480666836,4.984673341972442
419,porto,-3.553584238293011,-2.5849099340211454,3.2122624290338546,4.956714970979845
420,porto,-3.553584238293011,-2.5849099340211454,3.2122624290338546,4.956714970979845
421,porto,-3.553584238293011,-2.5849099340211454,3.2122624290338546,4.956714970979845
422,porto,-3.553584238293011,-2.5849099340211454,3.2122624290338546,4.956714970979845
423,porto,-3.553584238293011,-2.5849099340211454,3.2122624290338546,4.956714970979845
424,porto,-3.553584238293011,-2.5849099340211454,3.2122624290338546,4.956714970979845
425,porto,-3.553584238293011,-2.5849099340211454,3.2122624290338546,4.956714970979845
426,porto,-3.553584238293011,-2.5849099340211454,3.2122624290338546,4.956714970979845
427,porto,-3.553584238293011,-2.5849099340211454,3.2122624290338546,4.956714970979845
428,porto,-3.553584238293011,-2.5849099340211454,3.2122624290338546,4.956714970979845
429,porto,-4.033684012624114,-2.619464556926059,3.189271887964854,4.722807611029337
430,porto,-4.033684012624114,-2.619464556926059,3.189271887964854,4.722807611029337
431,porto,-4.033684012624114,-2.619464556926059,3.189271887964854,4.722807611029337
432,porto,-4.033684012624114,-2.619464556926059,3.189271887964854,4.722807611029337
433,porto,-4.033684012624114,-2.619464556926059,3.189271887964854,4.722807611029337
434,porto,-4.033684012624114,-2.619464556926059,3.189271887964854,4.722807611029337
435,porto,-4.033684012624114,-2.619464556926059,3.189271887964854,4.722807611029337
436,porto,-4.033684012624114,-2.619464556926059,3.189271887964854,4.722807611029337
437,porto,-4.033684012624114,-2.619464556926059,3.189271887964854,4.722807611029337
438,porto,-4.033684012624114,-2.619464556926059,3.189271887964854,4.722807611029337
439,porto,-4.510635093143219,-2.642384670912878,3.1607622787058935,4.829685471183413
440,porto,-4.510635093143219,-2.642384670912878,3.1607622787058935,4.829685471183413
441,porto,-4.510635093143219,-2.642384670912878,3.1607622787058935,4.829685471183413
442,porto,-4.510635093143219,-2.642384670912878,3.1607622787058935,4.829685471183413
443,porto,-4.510635093143219,-2.642384670912878,3.1607622787058935,4.829685471183413
444,porto,-4.510635093143219,-2.642384670912878,3.1607622787058935,4.829685471183413
445,porto,-4.510635093143219,-2.642384670912878,3.1607622787058935,4.829685471183413
446,porto,-4.510635093143219,-2.642384670912878,3.1607622787058935,4.829685471183413
447,porto,-4.510635093143219,-2.642384670912878,3.1607622787058935,4.829685471183413
448,porto,-4.510635093143219,-2.642384670912878,3.1607622787058935,4.829685471183413
449,porto,-4.996693873369989,-2.6441681653145204,3.0680772602437507,4.8950559723284375
450,porto,-4.996693873369989,-2.6441681653145204,3.0680772602437507,4.8950559723284375
451,porto,-4.996693873369989,-2.6441681653145204,3.0680772602437507,4.8950559723284375
452,porto,-4.996693873369989,-2.6441681653145204,3.0680772602437507,4.8950559723284375
453,porto,-4.996693873369989,-2.6441681653145204,3.0680772602437507,4.8950559723284375
454,porto,-4.996693873369989,-2.6441681653145204,3.0680772602437507,4.8950559723284375
455,porto,-4.996693873369989,-2.6441681653145204,3.0680772602437507,4.8950559723284375
456,porto,-4.996693873369989,-2.6441681653145204,3.0680772602437507,4.8950559723284375
