,run,episodes,Crash,Reward,Progress,Lap time
0,0,0,False,8.979999999999999,31.299999999999983,8.200000000000003
1,0,1,False,9.090000000000002,31.69999999999999,8.400000000000002
2,0,2,False,8.95,31.200000000000006,8.200000000000003
3,0,3,False,9.040000000000001,31.499999999999986,8.200000000000003
4,0,4,False,8.920000000000002,31.1,8.200000000000003
5,0,5,False,9.030000000000001,31.500000000000007,8.400000000000002
6,0,6,False,9.09,31.7,8.400000000000002
7,0,7,False,8.95,31.19999999999999,8.200000000000003
8,0,8,False,8.92,31.099999999999987,8.200000000000003
9,0,9,False,8.92,31.099999999999994,8.200000000000003
10,0,10,False,8.920000000000003,31.1,8.200000000000003
11,0,11,False,8.92,31.1,8.200000000000003
12,0,12,False,8.920000000000002,31.099999999999987,8.200000000000003
13,0,13,False,8.92,31.099999999999987,8.200000000000003
14,0,14,False,9.060000000000002,31.59999999999999,8.400000000000002
15,0,15,False,9.120000000000003,31.8,8.400000000000002
16,0,16,False,8.89,30.99999999999999,8.200000000000003
17,0,17,False,9.010000000000002,31.400000000000006,8.200000000000003
18,0,18,False,8.890000000000002,31.0,8.200000000000003
19,0,19,False,9.010000000000002,31.400000000000002,8.200000000000003
20,0,20,False,8.92,31.09999999999999,8.200000000000003
21,0,21,False,8.950000000000003,31.200000000000006,8.200000000000003
22,0,22,False,9.059999999999999,31.600000000000005,8.400000000000002
23,0,23,False,8.890000000000004,30.999999999999993,8.200000000000003
24,0,24,False,9.059999999999999,31.6,8.400000000000002
25,0,25,False,8.979999999999999,31.299999999999997,8.200000000000003
26,0,26,False,8.950000000000001,31.2,8.200000000000003
27,0,27,False,8.950000000000001,31.199999999999992,8.200000000000003
28,0,28,False,9.060000000000002,31.599999999999998,8.400000000000002
29,0,29,False,9.06,31.599999999999994,8.400000000000002
30,0,30,False,8.92,31.100000000000005,8.200000000000003
31,0,31,False,8.89,30.999999999999996,8.200000000000003
32,0,32,False,8.920000000000002,31.1,8.200000000000003
33,0,33,False,9.030000000000003,31.499999999999996,8.400000000000002
34,0,34,False,8.980000000000002,31.299999999999986,8.200000000000003
35,0,35,False,8.890000000000002,31.000000000000007,8.200000000000003
36,0,36,False,8.970000000000002,31.3,8.400000000000002
37,0,37,False,8.920000000000002,31.1,8.200000000000003
38,0,38,False,8.950000000000003,31.200000000000006,8.200000000000003
39,0,39,False,8.890000000000002,30.999999999999996,8.200000000000003
40,0,40,False,8.89,31.0,8.200000000000003
41,0,41,False,9.090000000000002,31.700000000000003,8.400000000000002
42,0,42,False,8.98,31.29999999999999,8.200000000000003
43,0,43,False,8.89,30.99999999999999,8.200000000000003
44,0,44,False,8.890000000000002,30.999999999999996,8.200000000000003
45,0,45,False,9.060000000000004,31.599999999999994,8.400000000000002
46,0,46,False,9.060000000000002,31.599999999999998,8.400000000000002
47,0,47,False,8.950000000000001,31.199999999999992,8.200000000000003
48,0,48,False,8.920000000000003,31.09999999999999,8.200000000000003
49,0,49,False,8.95,31.200000000000003,8.200000000000003
50,0,50,False,9.060000000000002,31.599999999999998,8.400000000000002
51,0,51,False,9.06,31.59999999999999,8.400000000000002
52,0,52,False,9.01,31.400000000000002,8.200000000000003
53,0,53,False,8.889999999999997,31.0,8.200000000000003
54,0,54,False,8.95,31.199999999999992,8.200000000000003
55,0,55,False,8.98,31.300000000000004,8.200000000000003
56,0,56,False,8.980000000000002,31.299999999999986,8.200000000000003
57,0,57,False,8.860000000000001,30.900000000000006,8.200000000000003
58,0,58,False,8.920000000000003,31.100000000000005,8.200000000000003
59,0,59,False,8.979999999999999,31.300000000000004,8.200000000000003
60,0,60,False,8.920000000000002,31.09999999999999,8.200000000000003
61,0,61,False,8.92,31.099999999999994,8.200000000000003
62,0,62,False,8.890000000000002,30.999999999999993,8.200000000000003
63,0,63,False,8.920000000000002,31.099999999999998,8.200000000000003
64,0,64,False,8.980000000000002,31.300000000000008,8.200000000000003
65,0,65,False,8.98,31.29999999999999,8.200000000000003
66,0,66,False,8.890000000000002,30.999999999999993,8.200000000000003
67,0,67,False,8.969999999999999,31.3,8.400000000000002
68,0,68,False,8.920000000000002,31.09999999999999,8.200000000000003
69,0,69,False,8.980000000000002,31.300000000000008,8.200000000000003
70,0,70,False,9.120000000000003,31.79999999999999,8.400000000000002
71,0,71,False,8.980000000000002,31.299999999999997,8.200000000000003
72,0,72,False,8.890000000000002,30.999999999999993,8.200000000000003
73,0,73,False,9.06,31.599999999999994,8.400000000000002
74,0,74,False,9.120000000000001,31.79999999999999,8.400000000000002
75,0,75,False,8.89,30.99999999999999,8.200000000000003
76,0,76,False,8.95,31.199999999999992,8.200000000000003
77,0,77,False,8.890000000000004,30.999999999999993,8.200000000000003
78,0,78,False,8.920000000000002,31.099999999999987,8.200000000000003
79,0,79,False,8.980000000000004,31.300000000000004,8.200000000000003
80,0,80,False,9.06,31.59999999999999,8.400000000000002
81,0,81,False,8.980000000000002,31.300000000000008,8.200000000000003
82,0,82,False,9.03,31.49999999999999,8.400000000000002
83,0,83,False,8.950000000000003,31.200000000000003,8.200000000000003
84,0,84,False,8.89,30.99999999999999,8.200000000000003
85,0,85,False,8.920000000000002,31.099999999999994,8.200000000000003
86,0,86,False,9.0,31.4,8.400000000000002
87,0,87,False,9.09,31.700000000000003,8.400000000000002
88,0,88,False,8.890000000000002,30.999999999999993,8.200000000000003
89,0,89,False,8.949999999999998,31.2,8.200000000000003
90,0,90,False,8.979999999999997,31.29999999999999,8.200000000000003
91,0,91,False,9.090000000000003,31.699999999999996,8.400000000000002
92,0,92,False,8.920000000000002,31.09999999999999,8.200000000000003
93,0,93,False,8.89,30.999999999999993,8.200000000000003
94,0,94,False,9.059999999999997,31.6,8.400000000000002
95,0,95,False,8.980000000000002,31.3,8.200000000000003
96,0,96,False,8.920000000000002,31.099999999999987,8.200000000000003
97,0,97,False,8.979999999999999,31.300000000000004,8.200000000000003
98,0,98,False,9.000000000000004,31.399999999999995,8.400000000000002
99,0,99,False,8.919999999999998,31.100000000000005,8.200000000000003
100,1,0,False,8.959999999999999,31.299999999999997,8.600000000000001
101,1,1,False,8.9,31.1,8.600000000000001
102,1,2,False,8.900000000000002,31.100000000000005,8.600000000000001
103,1,3,False,9.070000000000004,31.700000000000006,8.8
104,1,4,False,8.960000000000004,31.300000000000004,8.600000000000001
105,1,5,False,8.900000000000002,31.100000000000012,8.600000000000001
106,1,6,False,9.020000000000003,31.500000000000004,8.600000000000001
107,1,7,False,8.93,31.2,8.600000000000001
108,1,8,False,8.990000000000002,31.400000000000002,8.600000000000001
109,1,9,False,8.930000000000001,31.200000000000003,8.600000000000001
110,1,10,False,8.87,30.99999999999999,8.600000000000001
111,1,11,False,8.900000000000004,31.099999999999998,8.600000000000001
112,1,12,False,9.050000000000002,31.600000000000005,8.600000000000001
113,1,13,False,9.020000000000003,31.5,8.600000000000001
114,1,14,False,8.870000000000003,31.0,8.600000000000001
115,1,15,False,8.959999999999999,31.299999999999994,8.600000000000001
116,1,16,False,8.99,31.4,8.600000000000001
117,1,17,False,8.99,31.399999999999995,8.600000000000001
118,1,18,False,8.960000000000004,31.300000000000008,8.600000000000001
119,1,19,False,8.899999999999999,31.1,8.600000000000001
120,1,20,False,8.96,31.3,8.600000000000001
121,1,21,False,9.020000000000003,31.500000000000004,8.600000000000001
122,1,22,False,8.960000000000004,31.299999999999997,8.600000000000001
123,1,23,False,8.880000000000003,30.999999999999996,8.400000000000002
124,1,24,False,8.99,31.4,8.600000000000001
125,1,25,False,8.93,31.199999999999992,8.600000000000001
126,1,26,False,8.900000000000002,31.099999999999998,8.600000000000001
127,1,27,False,8.93,31.199999999999996,8.600000000000001
128,1,28,False,8.960000000000003,31.299999999999997,8.600000000000001
129,1,29,False,8.990000000000002,31.400000000000002,8.600000000000001
130,1,30,False,8.88,30.999999999999996,8.400000000000002
131,1,31,False,8.930000000000001,31.2,8.600000000000001
132,1,32,False,8.96,31.299999999999997,8.600000000000001
133,1,33,False,8.990000000000002,31.400000000000002,8.600000000000001
134,1,34,False,8.980000000000004,31.4,8.8
135,1,35,False,8.960000000000003,31.3,8.600000000000001
136,1,36,False,8.93,31.200000000000003,8.600000000000001
137,1,37,False,8.930000000000003,31.2,8.600000000000001
138,1,38,False,8.989999999999997,31.4,8.600000000000001
139,1,39,False,8.930000000000001,31.200000000000003,8.600000000000001
140,1,40,False,8.929999999999998,31.19999999999999,8.600000000000001
141,1,41,False,9.05,31.59999999999999,8.600000000000001
142,1,42,False,9.010000000000002,31.499999999999993,8.8
143,1,43,False,9.020000000000003,31.499999999999996,8.600000000000001
144,1,44,False,8.929999999999998,31.2,8.600000000000001
145,1,45,False,8.960000000000003,31.300000000000004,8.600000000000001
146,1,46,False,8.9,31.099999999999998,8.600000000000001
147,1,47,False,8.870000000000001,31.000000000000004,8.600000000000001
148,1,48,False,9.050000000000002,31.599999999999998,8.600000000000001
149,1,49,False,9.05,31.6,8.600000000000001
150,1,50,False,8.899999999999999,31.1,8.600000000000001
151,1,51,False,8.9,31.099999999999998,8.600000000000001
152,1,52,False,9.070000000000002,31.699999999999992,8.8
153,1,53,False,8.88,30.999999999999993,8.400000000000002
154,1,54,False,8.930000000000003,31.199999999999996,8.600000000000001
155,1,55,False,9.019999999999998,31.49999999999999,8.600000000000001
156,1,56,False,8.93,31.2,8.600000000000001
157,1,57,False,8.989999999999998,31.39999999999999,8.600000000000001
158,1,58,False,8.900000000000002,31.10000000000001,8.600000000000001
159,1,59,False,8.990000000000002,31.4,8.600000000000001
160,1,60,False,8.930000000000001,31.2,8.600000000000001
161,1,61,False,8.909999999999998,31.1,8.400000000000002
162,1,62,False,9.01,31.499999999999996,8.8
163,1,63,False,9.020000000000001,31.5,8.600000000000001
164,1,64,False,8.909999999999997,31.09999999999999,8.400000000000002
165,1,65,False,9.040000000000001,31.599999999999994,8.8
166,1,66,False,8.94,31.2,8.400000000000002
167,1,67,False,8.990000000000002,31.4,8.600000000000001
168,1,68,False,8.960000000000003,31.3,8.600000000000001
169,1,69,False,9.049999999999999,31.599999999999998,8.600000000000001
170,1,70,False,8.900000000000002,31.1,8.600000000000001
171,1,71,False,8.870000000000001,30.99999999999999,8.600000000000001
172,1,72,False,9.02,31.500000000000004,8.600000000000001
173,1,73,False,8.989999999999998,31.400000000000006,8.600000000000001
174,1,74,False,8.929999999999998,31.199999999999996,8.600000000000001
175,1,75,False,8.930000000000001,31.199999999999992,8.600000000000001
176,1,76,False,8.96,31.299999999999997,8.600000000000001
177,1,77,True,-3.21,6.399999999999999,
178,1,78,False,8.870000000000003,31.000000000000007,8.600000000000001
179,1,79,False,8.890000000000002,31.1,8.8
180,1,80,False,8.960000000000006,31.300000000000004,8.600000000000001
181,1,81,False,9.08,31.7,8.600000000000001
182,1,82,False,9.019999999999998,31.5,8.600000000000001
183,1,83,False,8.96,31.299999999999994,8.600000000000001
184,1,84,False,9.070000000000002,31.699999999999996,8.8
185,1,85,False,8.960000000000003,31.300000000000015,8.600000000000001
186,1,86,False,8.930000000000001,31.2,8.600000000000001
187,1,87,False,9.020000000000001,31.5,8.600000000000001
188,1,88,False,8.870000000000003,30.999999999999996,8.600000000000001
189,1,89,False,9.050000000000002,31.599999999999998,8.600000000000001
190,1,90,False,8.96,31.299999999999997,8.600000000000001
191,1,91,False,9.020000000000001,31.5,8.600000000000001
192,1,92,False,8.99,31.4,8.600000000000001
193,1,93,False,9.040000000000001,31.599999999999994,8.8
194,1,94,False,8.930000000000001,31.2,8.600000000000001
195,1,95,False,9.070000000000002,31.699999999999996,8.8
196,1,96,False,8.930000000000001,31.200000000000006,8.600000000000001
197,1,97,False,8.940000000000003,31.2,8.400000000000002
198,1,98,False,8.870000000000003,31.000000000000004,8.600000000000001
199,1,99,False,8.84,30.900000000000006,8.600000000000001
200,2,0,False,8.88,31.09999999999999,9.0
201,2,1,False,8.969999999999999,31.400000000000013,9.0
202,2,2,False,8.990000000000002,31.499999999999996,9.2
203,2,3,False,8.820000000000002,30.900000000000016,9.0
204,2,4,False,8.9,31.20000000000001,9.2
205,2,5,False,8.99,31.500000000000014,9.2
206,2,6,False,8.9,31.20000000000001,9.2
207,2,7,False,8.900000000000004,31.200000000000006,9.2
208,2,8,False,8.93,31.30000000000001,9.2
209,2,9,False,8.93,31.299999999999994,9.2
210,2,10,False,8.95,31.400000000000006,9.399999999999999
211,2,11,False,8.96,31.399999999999995,9.2
212,2,12,False,8.97,31.400000000000013,9.0
213,2,13,False,8.910000000000002,31.20000000000001,9.0
214,2,14,False,8.910000000000002,31.200000000000003,9.0
215,2,15,False,8.990000000000004,31.5,9.2
216,2,16,False,8.870000000000003,31.10000000000001,9.2
217,2,17,False,8.959999999999999,31.399999999999995,9.2
218,2,18,False,8.850000000000001,31.00000000000001,9.0
219,2,19,False,8.929999999999998,31.30000000000001,9.2
220,2,20,False,8.81,30.90000000000001,9.2
221,2,21,False,8.85,31.00000000000001,9.0
222,2,22,False,8.870000000000001,31.099999999999994,9.2
223,2,23,False,8.820000000000002,30.90000000000001,9.0
224,2,24,False,8.9,31.199999999999996,9.2
225,2,25,False,8.960000000000004,31.400000000000002,9.2
226,2,26,False,8.930000000000005,31.30000000000001,9.2
227,2,27,False,8.850000000000001,31.000000000000007,9.0
228,2,28,False,8.850000000000003,31.000000000000007,9.0
229,2,29,False,8.900000000000002,31.2,9.2
230,2,30,False,9.020000000000001,31.599999999999994,9.2
231,2,31,False,8.84,31.0,9.2
232,2,32,False,8.850000000000001,31.00000000000001,9.0
233,2,33,False,8.989999999999998,31.500000000000014,9.2
234,2,34,False,8.899999999999999,31.200000000000003,9.2
235,2,35,False,8.93,31.30000000000001,9.2
236,2,36,False,8.840000000000002,30.999999999999996,9.2
237,2,37,False,8.820000000000002,30.900000000000006,9.0
238,2,38,False,8.929999999999998,31.30000000000002,9.2
239,2,39,False,8.960000000000003,31.400000000000002,9.2
240,2,40,False,9.020000000000001,31.599999999999998,9.2
241,2,41,False,8.850000000000005,31.000000000000004,9.0
242,2,42,False,8.870000000000001,31.100000000000005,9.2
243,2,43,False,8.880000000000003,31.1,9.0
244,2,44,False,8.870000000000006,31.10000000000001,9.2
245,2,45,False,8.940000000000001,31.300000000000015,9.0
246,2,46,False,8.820000000000002,30.900000000000016,9.0
247,2,47,False,8.880000000000003,31.10000000000001,9.0
248,2,48,False,8.980000000000002,31.499999999999996,9.399999999999999
249,2,49,False,8.930000000000003,31.300000000000008,9.2
250,2,50,False,8.899999999999999,31.200000000000017,9.2
251,2,51,False,8.930000000000005,31.300000000000004,9.2
252,2,52,False,8.870000000000003,31.10000000000001,9.2
253,2,53,False,8.9,31.199999999999996,9.2
254,2,54,False,8.879999999999999,31.10000000000001,9.0
255,2,55,False,8.9,31.2,9.2
256,2,56,False,9.010000000000002,31.599999999999994,9.399999999999999
257,2,57,False,8.98,31.499999999999996,9.399999999999999
258,2,58,False,8.88,31.099999999999998,9.0
259,2,59,False,8.85,30.999999999999996,9.0
260,2,60,False,8.96,31.400000000000002,9.2
261,2,61,False,8.899999999999999,31.20000000000001,9.2
262,2,62,False,8.870000000000001,31.100000000000012,9.2
263,2,63,False,8.810000000000002,30.90000000000001,9.2
264,2,64,False,8.990000000000002,31.499999999999996,9.2
265,2,65,False,8.870000000000003,31.099999999999998,9.2
266,2,66,False,8.9,31.200000000000014,9.2
267,2,67,False,8.870000000000001,31.1,9.2
268,2,68,False,8.989999999999998,31.50000000000001,9.2
269,2,69,False,8.99,31.50000000000002,9.2
270,2,70,False,8.93,31.30000000000001,9.2
271,2,71,False,8.93,31.299999999999994,9.2
272,2,72,False,8.930000000000003,31.300000000000004,9.2
273,2,73,False,8.96,31.40000000000001,9.2
274,2,74,False,8.960000000000004,31.4,9.2
275,2,75,False,8.96,31.4,9.2
276,2,76,False,8.870000000000003,31.100000000000012,9.2
277,2,77,False,8.96,31.400000000000002,9.2
278,2,78,False,8.900000000000002,31.200000000000006,9.2
279,2,79,False,8.840000000000002,30.999999999999996,9.2
280,2,80,False,8.96,31.400000000000006,9.2
281,2,81,False,8.93,31.30000000000001,9.2
282,2,82,False,8.84,31.0,9.2
283,2,83,False,8.940000000000003,31.300000000000004,9.0
284,2,84,False,8.899999999999999,31.20000000000001,9.2
285,2,85,False,8.930000000000003,31.3,9.2
286,2,86,False,8.84,30.999999999999996,9.2
287,2,87,False,9.050000000000004,31.7,9.2
288,2,88,False,8.95,31.399999999999995,9.399999999999999
289,2,89,False,8.960000000000004,31.4,9.2
290,2,90,False,8.840000000000002,31.000000000000007,9.2
291,2,91,False,8.960000000000003,31.40000000000001,9.2
292,2,92,False,8.98,31.499999999999993,9.399999999999999
293,2,93,False,8.840000000000003,31.000000000000004,9.2
294,2,94,False,8.900000000000002,31.200000000000014,9.2
295,2,95,False,9.020000000000001,31.599999999999994,9.2
296,2,96,False,8.929999999999998,31.300000000000008,9.2
297,2,97,False,8.840000000000002,30.999999999999993,9.2
298,2,98,False,8.96,31.399999999999995,9.2
299,2,99,False,8.98,31.50000000000001,9.399999999999999
