,run,episode,episodeReward,episodeProgress,episodeLapTime,episodeCrash
0,0.0,0.0,4.890000000000006,56.59999999999992,,1.0
0,0.0,1.0,-3.129999999999999,11.000000000000004,,1.0
0,0.0,2.0,-4.43,3.3000000000000003,,1.0
0,0.0,3.0,-4.39,3.9,,1.0
0,0.0,4.0,-4.3,3.9,,1.0
0,0.0,5.0,-4.39,3.6,,1.0
0,0.0,6.0,-4.32,3.8,,1.0
0,0.0,7.0,-4.39,3.8,,1.0
0,0.0,8.0,-4.41,3.5,,1.0
0,0.0,9.0,-4.47,3.1,,1.0
0,0.0,10.0,-4.359999999999999,3.7,,1.0
0,0.0,11.0,-4.34,4.0,,1.0
0,0.0,12.0,-4.06,5.300000000000001,,1.0
0,0.0,13.0,42.31000000000017,237.2000000000008,51.3,0.0
0,0.0,14.0,41.309999999999896,237.10000000000232,61.1,0.0
0,0.0,15.0,42.1300000000002,237.0000000000011,52.7,0.0
0,0.0,16.0,4.49,53.599999999999966,,1.0
0,0.0,17.0,17.80000000000004,129.10000000000014,,1.0
0,0.0,18.0,14.559999999999992,109.50000000000014,,1.0
0,0.0,19.0,22.009999999999994,151.20000000000024,,1.0
0,0.0,20.0,18.549999999999997,132.00000000000026,,1.0
0,0.0,21.0,-4.59,2.6999999999999997,,1.0
0,0.0,22.0,12.45999999999999,97.70000000000007,,1.0
0,0.0,23.0,42.3000000000003,237.40000000000074,51.8,0.0
0,0.0,24.0,42.48000000000026,237.00000000000043,49.2,0.0
0,0.0,25.0,42.63000000000029,237.40000000000018,48.5,0.0
0,0.0,26.0,42.56000000000028,237.2000000000004,48.8,0.0
0,0.0,27.0,3.5199999999999996,47.59999999999997,,1.0
0,0.0,28.0,6.769999999999996,66.39999999999996,,1.0
0,0.0,29.0,42.57000000000028,237.2000000000004,48.7,0.0
0,0.0,30.0,42.58000000000028,237.1000000000004,48.4,0.0
0,0.0,31.0,42.6600000000003,237.40000000000023,48.2,0.0
0,0.0,32.0,42.680000000000305,237.40000000000015,48.0,0.0
0,0.0,33.0,42.67000000000028,237.30000000000007,47.9,0.0
0,0.0,34.0,42.63000000000025,237.00000000000003,47.7,0.0
0,0.0,35.0,42.6700000000003,237.2000000000001,47.7,0.0
0,0.0,36.0,42.660000000000274,237.10000000000008,47.6,0.0
0,0.0,37.0,10.629999999999992,86.90000000000002,,1.0
0,0.0,38.0,34.3200000000001,218.80000000000013,,1.0
0,0.0,39.0,29.660000000000032,192.90000000000003,,1.0
0,0.0,40.0,42.720000000000276,237.4000000000001,47.6,0.0
0,0.0,41.0,42.710000000000285,237.40000000000015,47.7,0.0
0,0.0,42.0,42.66000000000024,237.09999999999994,47.6,0.0
0,0.0,43.0,12.409999999999986,96.80000000000003,,1.0
0,0.0,44.0,42.74000000000027,237.3999999999999,47.4,0.0
0,0.0,45.0,42.730000000000274,237.19999999999985,47.1,0.0
0,0.0,46.0,42.710000000000306,237.10000000000008,47.1,0.0
0,0.0,47.0,42.61000000000028,237.00000000000014,47.9,0.0
0,0.0,48.0,42.65000000000027,237.10000000000005,47.7,0.0
0,0.0,49.0,42.63000000000031,237.00000000000006,47.7,0.0
0,0.0,50.0,42.68000000000024,237.20000000000013,47.6,0.0
0,0.0,51.0,42.73000000000027,237.29999999999995,47.3,0.0
0,0.0,52.0,42.720000000000255,237.20000000000013,47.2,0.0
0,0.0,53.0,42.70000000000028,237.09999999999994,47.2,0.0
0,0.0,54.0,42.850000000000264,237.8,47.1,0.0
0,0.0,55.0,42.81000000000028,237.49999999999997,46.9,0.0
0,0.0,56.0,5.499999999999991,58.300000000000026,,1.0
0,0.0,57.0,13.629999999999978,103.69999999999996,,1.0
0,0.0,58.0,42.78000000000029,237.1999999999999,46.6,0.0
0,0.0,59.0,42.82000000000024,237.39999999999975,46.6,0.0
0,0.0,60.0,42.800000000000246,237.39999999999984,46.8,0.0
0,0.0,61.0,42.790000000000255,237.29999999999984,46.7,0.0
0,0.0,62.0,42.760000000000275,237.19999999999987,46.8,0.0
0,0.0,63.0,42.77000000000024,237.29999999999987,46.9,0.0
0,0.0,64.0,28.590000000000003,186.99999999999986,,1.0
0,0.0,65.0,42.68000000000029,237.1999999999999,47.6,0.0
0,0.0,66.0,42.76000000000031,237.4,47.2,0.0
0,0.0,67.0,42.830000000000254,237.49999999999994,46.7,0.0
0,0.0,68.0,42.71000000000024,237.1,47.1,0.0
0,0.0,69.0,22.419999999999973,152.70000000000007,,1.0
0,0.0,70.0,42.730000000000295,237.2000000000001,47.1,0.0
0,0.0,71.0,42.790000000000255,237.49999999999994,47.1,0.0
0,0.0,72.0,42.790000000000255,237.49999999999991,47.1,0.0
0,0.0,73.0,42.72000000000023,237.29999999999995,47.4,0.0
0,0.0,74.0,42.75000000000028,237.20000000000005,46.9,0.0
0,0.0,75.0,42.6900000000003,237.10000000000002,47.3,0.0
0,0.0,76.0,-1.3100000000000018,20.6,,1.0
0,0.0,77.0,42.72000000000024,237.1,47.0,0.0
0,0.0,78.0,17.659999999999986,126.6000000000001,,1.0
0,0.0,79.0,-2.3200000000000003,15.4,,1.0
0,0.0,80.0,42.72000000000026,237.09999999999994,47.0,0.0
0,0.0,81.0,42.79000000000022,237.3999999999999,46.9,0.0
0,0.0,82.0,42.720000000000255,237.30000000000004,47.4,0.0
0,0.0,83.0,42.67000000000028,237.10000000000016,47.5,0.0
0,0.0,84.0,42.68000000000031,237.3000000000001,47.8,0.0
0,0.0,85.0,42.680000000000234,237.2000000000001,47.6,0.0
0,0.0,86.0,11.009999999999984,89.09999999999998,,1.0
0,0.0,87.0,42.710000000000264,237.40000000000006,47.7,0.0
0,0.0,88.0,42.7300000000003,237.4,47.5,0.0
0,0.0,89.0,42.67000000000028,237.00000000000006,47.3,0.0
0,0.0,90.0,42.720000000000255,237.1,47.0,0.0
0,0.0,91.0,42.75000000000023,237.39999999999995,47.3,0.0
0,0.0,92.0,20.939999999999973,144.7,,1.0
0,0.0,93.0,42.76000000000031,237.29999999999998,47.0,0.0
0,0.0,94.0,42.78000000000027,237.49999999999997,47.2,0.0
0,0.0,95.0,42.56000000000029,237.3,49.0,0.0
0,0.0,96.0,42.68000000000027,237.30000000000013,47.8,0.0
0,0.0,97.0,42.70000000000025,237.19999999999996,47.4,0.0
0,0.0,98.0,42.72000000000028,237.3,47.4,0.0
0,0.0,99.0,42.78000000000026,237.4999999999999,47.2,0.0
0,0.0,100.0,42.77000000000024,237.49999999999994,47.3,0.0
0,0.0,101.0,42.72000000000028,237.19999999999996,47.2,0.0
0,0.0,102.0,42.73000000000022,237.1999999999999,47.1,0.0
0,0.0,103.0,42.71000000000024,237.09999999999997,47.1,0.0
0,0.0,104.0,42.73000000000028,237.39999999999998,47.5,0.0
0,0.0,105.0,42.79000000000025,237.39999999999992,46.9,0.0
0,0.0,106.0,42.73000000000028,237.30000000000004,47.3,0.0
0,0.0,107.0,42.68000000000023,237.00000000000009,47.2,0.0
0,0.0,108.0,42.71000000000027,237.20000000000002,47.3,0.0
0,0.0,109.0,42.71000000000025,237.19999999999993,47.3,0.0
0,0.0,110.0,42.660000000000245,237.1000000000001,47.6,0.0
0,0.0,111.0,42.750000000000234,237.49999999999991,47.5,0.0
0,0.0,112.0,42.70000000000024,237.4000000000001,47.8,0.0
0,0.0,113.0,42.6800000000003,237.20000000000013,47.6,0.0
0,0.0,114.0,42.69000000000029,237.10000000000005,47.3,0.0
0,0.0,115.0,42.68000000000028,237.2000000000001,47.6,0.0
0,0.0,116.0,42.640000000000185,237.10000000000005,47.8,0.0
0,0.0,117.0,30.19000000000004,195.9,,1.0
0,0.0,118.0,42.74000000000022,237.3,47.2,0.0
0,0.0,119.0,42.720000000000255,237.39999999999998,47.6,0.0
0,0.0,120.0,42.74000000000027,237.40000000000012,47.4,0.0
0,0.0,121.0,42.68000000000028,237.30000000000007,47.8,0.0
0,0.0,122.0,42.68000000000024,237.00000000000003,47.2,0.0
0,0.0,123.0,42.740000000000244,237.30000000000004,47.2,0.0
0,0.0,124.0,42.73000000000023,237.20000000000007,47.1,0.0
0,0.0,125.0,42.76000000000024,237.4,47.2,0.0
0,0.0,126.0,42.53000000000025,237.10000000000016,48.9,0.0
0,0.0,127.0,42.67000000000031,237.50000000000009,48.3,0.0
0,0.0,128.0,42.71000000000024,237.40000000000006,47.7,0.0
0,0.0,129.0,19.31999999999997,135.60000000000002,,1.0
0,0.0,130.0,42.63000000000028,237.1000000000001,47.9,0.0
0,0.0,131.0,42.640000000000285,237.2000000000001,48.0,0.0
0,0.0,132.0,42.65000000000027,237.00000000000003,47.5,0.0
0,0.0,133.0,42.67000000000031,237.40000000000012,48.1,0.0
0,0.0,134.0,42.690000000000275,237.30000000000007,47.7,0.0
0,0.0,135.0,42.620000000000296,237.00000000000009,47.8,0.0
0,0.0,136.0,42.77000000000027,237.69999999999993,47.7,0.0
0,0.0,137.0,42.760000000000296,237.29999999999995,47.0,0.0
0,0.0,138.0,42.64000000000028,237.00000000000009,47.6,0.0
0,0.0,139.0,42.6600000000003,237.20000000000007,47.8,0.0
0,0.0,140.0,42.71000000000032,237.40000000000003,47.7,0.0
0,0.0,141.0,42.62000000000029,237.00000000000006,47.8,0.0
0,0.0,142.0,42.64000000000028,237.10000000000002,47.8,0.0
0,0.0,143.0,42.65000000000028,237.10000000000014,47.7,0.0
0,0.0,144.0,42.65000000000027,237.0000000000001,47.5,0.0
0,0.0,145.0,42.65000000000024,237.09999999999997,47.7,0.0
0,0.0,146.0,42.75000000000024,237.3999999999999,47.3,0.0
0,0.0,147.0,42.70000000000029,237.2,47.4,0.0
0,0.0,148.0,42.68000000000026,237.20000000000005,47.6,0.0
0,0.0,149.0,42.7400000000003,237.39999999999998,47.4,0.0
0,0.0,150.0,42.810000000000265,237.49999999999997,46.9,0.0
0,0.0,151.0,42.73000000000026,237.20000000000002,47.1,0.0
0,0.0,152.0,42.700000000000294,237.20000000000002,47.4,0.0
0,0.0,153.0,42.720000000000255,237.30000000000004,47.4,0.0
0,0.0,154.0,42.680000000000256,237.10000000000002,47.4,0.0
0,0.0,155.0,42.77000000000022,237.1999999999999,46.7,0.0
0,0.0,156.0,42.77000000000028,237.29999999999987,46.9,0.0
0,0.0,157.0,42.74000000000026,237.0999999999999,46.8,0.0
0,0.0,158.0,42.72000000000033,237.10000000000002,47.0,0.0
0,0.0,159.0,42.660000000000316,237.00000000000009,47.4,0.0
0,0.0,160.0,42.7600000000003,237.40000000000003,47.2,0.0
0,0.0,161.0,42.690000000000275,237.0999999999999,47.3,0.0
0,0.0,162.0,42.680000000000305,237.00000000000006,47.2,0.0
0,0.0,163.0,42.68000000000024,237.2,47.6,0.0
0,0.0,164.0,42.7900000000003,237.49999999999997,47.1,0.0
0,0.0,165.0,42.7300000000003,237.30000000000007,47.3,0.0
0,0.0,166.0,42.82000000000024,237.3999999999999,46.6,0.0
0,0.0,167.0,42.730000000000295,237.20000000000002,47.1,0.0
0,0.0,168.0,42.68000000000029,237.40000000000012,48.0,0.0
0,0.0,169.0,42.68000000000026,237.09999999999994,47.4,0.0
0,0.0,170.0,42.59000000000031,237.00000000000006,48.1,0.0
0,0.0,171.0,42.68000000000033,237.00000000000003,47.2,0.0
0,0.0,172.0,42.69000000000031,237.10000000000008,47.3,0.0
0,0.0,173.0,42.720000000000255,237.19999999999996,47.2,0.0
0,0.0,174.0,42.6600000000003,237.0000000000001,47.4,0.0
0,0.0,175.0,42.6900000000003,237.20000000000013,47.5,0.0
0,0.0,176.0,42.630000000000244,237.00000000000009,47.7,0.0
0,0.0,177.0,42.6100000000003,237.10000000000016,48.1,0.0
0,0.0,178.0,42.6900000000002,237.30000000000004,47.7,0.0
0,0.0,179.0,42.6900000000003,237.00000000000003,47.1,0.0
0,0.0,180.0,42.71000000000025,237.40000000000006,47.7,0.0
0,0.0,181.0,42.6300000000003,237.00000000000009,47.7,0.0
0,0.0,182.0,42.700000000000294,237.29999999999998,47.6,0.0
0,0.0,183.0,42.700000000000315,237.20000000000007,47.4,0.0
0,0.0,184.0,42.67000000000024,237.00000000000003,47.3,0.0
0,0.0,185.0,42.77000000000025,237.5999999999999,47.5,0.0
0,0.0,186.0,42.69000000000028,237.3,47.7,0.0
0,0.0,187.0,42.69000000000024,237.1,47.3,0.0
0,0.0,188.0,42.780000000000214,237.39999999999986,47.0,0.0
0,0.0,189.0,42.76000000000026,237.19999999999993,46.8,0.0
0,0.0,190.0,42.6900000000003,237.1000000000001,47.3,0.0
0,0.0,191.0,42.720000000000255,237.29999999999993,47.4,0.0
0,0.0,192.0,42.75000000000027,237.5,47.5,0.0
0,0.0,193.0,42.760000000000296,237.49999999999997,47.4,0.0
0,0.0,194.0,30.220000000000034,195.8,,1.0
0,0.0,195.0,42.660000000000295,237.10000000000005,47.6,0.0
0,0.0,196.0,42.70000000000023,237.4000000000001,47.8,0.0
0,0.0,197.0,42.67000000000025,237.20000000000005,47.7,0.0
0,0.0,198.0,42.71000000000024,237.20000000000002,47.3,0.0
0,0.0,199.0,42.65000000000027,237.20000000000013,47.9,0.0
0,0.0,200.0,42.660000000000174,237.10000000000002,47.6,0.0
0,0.0,201.0,42.7000000000003,237.3,47.6,0.0
0,0.0,202.0,0.389999999999997,30.499999999999996,,1.0
0,0.0,203.0,42.72000000000027,237.29999999999998,47.4,0.0
0,0.0,204.0,5.850000000000001,60.899999999999984,,1.0
0,0.0,205.0,-0.610000000000003,24.599999999999984,,1.0
0,0.0,206.0,42.690000000000275,237.4,47.9,0.0
0,0.0,207.0,42.600000000000335,237.10000000000014,48.2,0.0
0,0.0,208.0,42.75000000000025,237.3999999999999,47.3,0.0
0,0.0,209.0,42.61000000000027,237.00000000000014,47.9,0.0
0,0.0,210.0,42.71000000000025,237.09999999999994,47.1,0.0
0,0.0,211.0,42.69000000000025,237.00000000000003,47.1,0.0
0,0.0,212.0,42.74000000000027,237.3,47.2,0.0
0,0.0,213.0,42.72000000000023,237.0999999999999,47.0,0.0
0,0.0,214.0,2.2699999999999987,40.6,,1.0
0,0.0,215.0,10.669999999999982,87.1,,1.0
0,0.0,216.0,-2.3100000000000005,15.500000000000004,,1.0
0,0.0,217.0,42.620000000000296,237.00000000000003,47.8,0.0
0,0.0,218.0,42.640000000000256,237.00000000000009,47.6,0.0
0,0.0,219.0,42.650000000000276,237.1000000000001,47.7,0.0
0,0.0,220.0,42.81000000000022,237.4999999999999,46.9,0.0
0,0.0,221.0,42.71000000000027,237.2,47.3,0.0
0,0.0,222.0,42.690000000000275,237.00000000000003,47.1,0.0
0,0.0,223.0,42.75000000000027,237.30000000000004,47.1,0.0
0,0.0,224.0,42.73000000000031,237.20000000000002,47.1,0.0
0,0.0,225.0,42.66000000000031,237.00000000000009,47.4,0.0
0,0.0,226.0,42.70000000000023,237.3,47.6,0.0
0,0.0,227.0,42.680000000000284,237.3,47.8,0.0
0,0.0,228.0,42.61000000000028,237.29999999999995,48.5,0.0
0,0.0,229.0,42.7300000000003,237.20000000000005,47.1,0.0
0,0.0,230.0,42.690000000000225,237.10000000000005,47.3,0.0
0,0.0,231.0,7.949999999999994,72.49999999999996,,1.0
0,0.0,232.0,1.2299999999999986,35.2,,1.0
0,0.0,233.0,14.969999999999985,111.2,,1.0
0,0.0,234.0,-2.6699999999999995,13.3,,1.0
0,0.0,235.0,42.65000000000034,237.20000000000022,47.9,0.0
0,0.0,236.0,42.68000000000032,237.3999999999999,48.0,0.0
0,0.0,237.0,42.77000000000025,237.29999999999998,46.9,0.0
0,0.0,238.0,42.770000000000216,237.39999999999986,47.1,0.0
0,0.0,239.0,42.6700000000003,237.09999999999997,47.5,0.0
0,0.0,240.0,42.740000000000286,237.5,47.6,0.0
0,0.0,241.0,42.71000000000031,237.40000000000015,47.7,0.0
0,0.0,242.0,42.71000000000028,237.4,47.7,0.0
0,0.0,243.0,42.66000000000025,237.1,47.6,0.0
0,0.0,244.0,42.68000000000035,237.40000000000015,48.0,0.0
0,0.0,245.0,42.730000000000295,237.39999999999995,47.5,0.0
0,0.0,246.0,24.71999999999997,165.60000000000008,,1.0
0,0.0,247.0,42.710000000000235,237.19999999999996,47.3,0.0
0,0.0,248.0,42.73000000000024,237.29999999999998,47.3,0.0
0,0.0,249.0,42.750000000000206,237.29999999999998,47.1,0.0
0,0.0,250.0,42.61000000000031,237.10000000000016,48.1,0.0
0,0.0,251.0,42.65000000000029,237.1000000000001,47.7,0.0
0,0.0,252.0,42.610000000000234,237.1000000000002,48.1,0.0
0,0.0,253.0,11.679999999999978,93.40000000000003,,1.0
0,0.0,254.0,42.730000000000295,237.50000000000003,47.7,0.0
0,0.0,255.0,42.7100000000003,237.30000000000007,47.5,0.0
0,0.0,256.0,42.71000000000031,237.09999999999994,47.1,0.0
0,0.0,257.0,20.75999999999998,144.20000000000016,,1.0
0,0.0,258.0,42.71000000000026,237.20000000000005,47.3,0.0
0,0.0,259.0,42.78000000000025,237.4999999999999,47.2,0.0
0,0.0,260.0,42.79000000000027,237.49999999999994,47.1,0.0
0,0.0,261.0,42.71000000000028,237.10000000000002,47.1,0.0
0,0.0,262.0,42.720000000000276,237.30000000000007,47.4,0.0
0,0.0,263.0,42.680000000000256,237.20000000000005,47.6,0.0
0,0.0,264.0,42.70000000000031,237.1,47.2,0.0
0,0.0,265.0,42.68000000000024,237.20000000000002,47.6,0.0
0,0.0,266.0,7.199999999999992,68.1,,1.0
0,0.0,267.0,42.54000000000024,237.40000000000012,49.4,0.0
0,0.0,268.0,42.53000000000027,237.09999999999997,48.9,0.0
0,0.0,269.0,4.589999999999993,53.699999999999996,,1.0
0,0.0,270.0,34.14000000000017,218.50000000000043,,1.0
0,0.0,271.0,0.9699999999999962,34.5,,1.0
0,0.0,272.0,6.830000000000005,66.09999999999998,,1.0
0,0.0,273.0,7.659999999999993,70.90000000000008,,1.0
0,0.0,274.0,-2.6499999999999995,13.300000000000002,,1.0
0,0.0,275.0,16.520000000000014,120.3999999999999,,1.0
0,0.0,276.0,1.5399999999999965,37.29999999999998,,1.0
0,0.0,277.0,42.49000000000026,237.3000000000001,49.7,0.0
0,0.0,278.0,42.57000000000023,237.00000000000026,48.3,0.0
0,0.0,279.0,42.6700000000003,237.3,47.9,0.0
0,0.0,280.0,42.76000000000028,237.49999999999994,47.4,0.0
0,0.0,281.0,42.65000000000029,237.1000000000001,47.7,0.0
0,0.0,282.0,42.6900000000003,237.00000000000006,47.1,0.0
0,0.0,283.0,42.620000000000275,237.3000000000001,48.4,0.0
0,0.0,284.0,42.70000000000029,237.40000000000015,47.8,0.0
0,0.0,285.0,42.48000000000013,237.20000000000059,49.6,0.0
0,0.0,286.0,41.810000000000436,237.49999999999991,56.9,0.0
0,0.0,287.0,42.67000000000027,237.4000000000002,48.1,0.0
0,0.0,288.0,42.59000000000027,237.0000000000001,48.1,0.0
0,0.0,289.0,42.4100000000002,237.20000000000067,50.3,0.0
0,0.0,290.0,42.49000000000017,237.20000000000044,49.5,0.0
0,0.0,291.0,42.420000000000186,237.20000000000036,50.2,0.0
0,0.0,292.0,7.73000000000002,73.59999999999984,,1.0
0,0.0,293.0,-4.35,4.199999999999999,,1.0
0,0.0,294.0,-3.549999999999999,8.7,,1.0
0,0.0,295.0,41.54999999999992,237.4000000000014,59.3,0.0
0,0.0,296.0,42.20000000000009,237.0000000000008,52.0,0.0
0,0.0,297.0,41.239999999999775,237.1000000000024,61.8,0.0
0,0.0,298.0,7.400000000000027,72.89999999999979,,1.0
0,0.0,299.0,41.91000000000037,237.30000000000075,55.5,0.0
0,0.0,300.0,41.73000000000041,237.20000000000078,57.1,0.0
0,0.0,301.0,42.010000000000026,237.30000000000157,54.5,0.0
0,0.0,302.0,41.88000000000018,237.00000000000128,55.2,0.0
0,0.0,303.0,42.10000000000034,237.1000000000004,53.2,0.0
0,0.0,304.0,42.13999999999995,237.100000000001,52.8,0.0
0,0.0,305.0,42.100000000000286,237.3000000000013,53.6,0.0
0,0.0,306.0,42.120000000000374,237.3000000000001,53.4,0.0
0,0.0,307.0,42.270000000000294,237.30000000000032,51.9,0.0
0,0.0,308.0,34.770000000000195,223.9000000000006,,1.0
0,0.0,309.0,41.900000000000226,237.0000000000012,55.0,0.0
0,0.0,310.0,42.27000000000021,237.0000000000005,51.3,0.0
0,0.0,311.0,42.490000000000265,237.10000000000034,49.3,0.0
0,0.0,312.0,42.37000000000029,237.2000000000001,50.7,0.0
0,0.0,313.0,42.58000000000031,237.2,48.6,0.0
0,0.0,314.0,42.510000000000254,237.1000000000001,49.1,0.0
0,0.0,315.0,42.280000000000356,237.00000000000028,51.2,0.0
0,0.0,316.0,42.34000000000022,237.00000000000034,50.6,0.0
0,0.0,317.0,42.370000000000026,237.40000000000086,51.1,0.0
0,0.0,318.0,42.45000000000035,237.20000000000053,49.9,0.0
0,0.0,319.0,42.120000000000395,237.40000000000137,53.6,0.0
0,0.0,320.0,42.02000000000035,237.10000000000025,54.0,0.0
0,0.0,321.0,42.130000000000344,237.0000000000003,52.7,0.0
0,0.0,322.0,42.30000000000007,237.00000000000068,51.0,0.0
0,0.0,323.0,42.20000000000024,237.30000000000035,52.6,0.0
0,0.0,324.0,42.160000000000245,237.00000000000023,52.4,0.0
0,0.0,325.0,42.5500000000003,237.3000000000003,49.1,0.0
0,0.0,326.0,42.62000000000028,237.3000000000002,48.4,0.0
0,0.0,327.0,42.45000000000029,237.40000000000012,50.3,0.0
0,0.0,328.0,42.3500000000003,237.00000000000003,50.5,0.0
0,0.0,329.0,42.41000000000031,237.1000000000007,50.1,0.0
0,0.0,330.0,42.44000000000031,237.39999999999992,50.4,0.0
0,0.0,331.0,42.380000000000095,237.00000000000068,50.2,0.0
0,0.0,332.0,42.29000000000026,237.30000000000067,51.7,0.0
0,0.0,333.0,42.19999999999996,237.10000000000113,52.2,0.0
0,0.0,334.0,42.05000000000034,237.00000000000037,53.5,0.0
0,0.0,335.0,42.25000000000029,237.00000000000003,51.5,0.0
0,0.0,336.0,42.46000000000021,237.30000000000064,50.0,0.0
0,0.0,337.0,42.50000000000032,237.2000000000003,49.4,0.0
0,0.0,338.0,42.49000000000017,237.0000000000002,49.1,0.0
0,0.0,339.0,42.570000000000356,237.20000000000036,48.7,0.0
