,run,episode,episodeReward,episodeProgress,episodeLapTime,episodeCrash
0,0.0,340.0,42.28000000000014,237.400000000001,52.0,0.0
0,0.0,341.0,42.54000000000031,237.20000000000002,49.0,0.0
0,0.0,342.0,42.38000000000009,237.30000000000047,50.8,0.0
0,0.0,343.0,42.51000000000022,237.0000000000003,48.9,0.0
0,0.0,344.0,42.470000000000276,237.20000000000024,49.7,0.0
0,0.0,345.0,42.22000000000018,237.00000000000068,51.8,0.0
0,0.0,346.0,42.530000000000285,237.2000000000002,49.1,0.0
0,0.0,347.0,42.45000000000028,237.10000000000016,49.7,0.0
0,0.0,348.0,42.49000000000028,237.20000000000041,49.5,0.0
0,0.0,349.0,42.520000000000294,237.30000000000032,49.4,0.0
0,0.0,350.0,42.570000000000185,237.20000000000027,48.7,0.0
0,0.0,351.0,42.53000000000022,237.30000000000052,49.3,0.0
0,0.0,352.0,42.5500000000003,237.09999999999994,48.7,0.0
0,0.0,353.0,42.64000000000027,237.30000000000007,48.2,0.0
0,0.0,354.0,33.5400000000002,215.80000000000032,,1.0
0,0.0,355.0,42.51000000000008,237.3000000000006,49.5,0.0
0,0.0,356.0,42.43000000000021,237.3000000000006,50.3,0.0
0,0.0,357.0,42.550000000000324,237.30000000000038,49.1,0.0
0,0.0,358.0,16.759999999999994,121.60000000000022,,1.0
0,0.0,359.0,42.50000000000019,237.00000000000023,49.0,0.0
0,0.0,360.0,42.50000000000032,237.40000000000035,49.8,0.0
0,0.0,361.0,42.38000000000008,237.10000000000082,50.4,0.0
0,0.0,362.0,42.34000000000008,237.00000000000048,50.6,0.0
0,0.0,363.0,42.32000000000031,237.3999999999999,51.6,0.0
0,0.0,364.0,42.48000000000004,237.2000000000005,49.6,0.0
0,0.0,365.0,42.4900000000002,237.10000000000005,49.3,0.0
0,0.0,366.0,42.50000000000026,237.39999999999992,49.8,0.0
0,0.0,367.0,42.50000000000018,237.2000000000003,49.4,0.0
0,0.0,368.0,42.50000000000029,237.20000000000002,49.4,0.0
0,0.0,369.0,42.470000000000354,237.10000000000065,49.5,0.0
0,0.0,370.0,42.410000000000274,237.19999999999987,50.3,0.0
0,0.0,371.0,42.480000000000054,237.4000000000005,50.0,0.0
0,0.0,372.0,42.490000000000315,237.00000000000009,49.1,0.0
0,0.0,373.0,42.520000000000316,237.30000000000007,49.4,0.0
0,0.0,374.0,42.52000000000035,237.20000000000044,49.2,0.0
0,0.0,375.0,42.41000000000037,237.2000000000009,50.3,0.0
0,0.0,376.0,42.430000000000334,237.30000000000038,50.3,0.0
0,0.0,377.0,42.450000000000315,237.5000000000004,50.5,0.0
0,0.0,378.0,42.35000000000017,237.00000000000023,50.5,0.0
0,0.0,379.0,42.420000000000336,237.10000000000034,50.0,0.0
0,0.0,380.0,42.42000000000032,237.00000000000043,49.8,0.0
0,0.0,381.0,16.930000000000064,125.6000000000002,,1.0
0,0.0,382.0,-3.2699999999999996,10.100000000000001,,1.0
0,0.0,383.0,42.31000000000036,237.20000000000027,51.3,0.0
0,0.0,384.0,42.40000000000022,237.39999999999995,50.8,0.0
0,0.0,385.0,42.560000000000336,237.30000000000052,49.0,0.0
0,0.0,386.0,42.440000000000055,237.10000000000053,49.8,0.0
0,0.0,387.0,42.480000000000345,237.4000000000005,50.0,0.0
0,0.0,388.0,42.56000000000031,237.29999999999998,49.0,0.0
0,0.0,389.0,42.46000000000032,237.2000000000002,49.8,0.0
0,0.0,390.0,42.60000000000032,237.10000000000022,48.2,0.0
0,0.0,391.0,42.610000000000284,237.4000000000002,48.7,0.0
0,0.0,392.0,42.54000000000028,237.1999999999999,49.0,0.0
0,0.0,393.0,42.670000000000236,237.00000000000006,47.3,0.0
0,0.0,394.0,42.69000000000028,237.4000000000001,47.9,0.0
0,0.0,395.0,42.60000000000027,237.00000000000037,48.0,0.0
0,0.0,396.0,20.699999999999974,143.29999999999998,,1.0
0,0.0,397.0,4.60000000000001,54.199999999999925,,1.0
0,0.0,398.0,0.36999999999999655,30.400000000000002,,1.0
0,0.0,399.0,42.690000000000275,237.40000000000015,47.9,0.0
0,0.0,400.0,-0.16000000000000192,27.2,,1.0
0,0.0,401.0,25.96999999999999,173.00000000000006,,1.0
0,0.0,402.0,25.31999999999999,169.70000000000007,,1.0
0,0.0,403.0,3.8100000000000094,50.099999999999916,,1.0
0,0.0,404.0,12.269999999999989,96.7,,1.0
0,0.0,405.0,42.52000000000029,237.4000000000003,49.6,0.0
0,0.0,406.0,42.650000000000276,237.49999999999986,48.5,0.0
0,0.0,407.0,6.429999999999987,63.70000000000001,,1.0
0,0.0,408.0,42.62000000000027,237.30000000000013,48.4,0.0
0,0.0,409.0,42.65000000000027,237.39999999999992,48.3,0.0
0,0.0,410.0,42.740000000000244,237.2999999999999,47.2,0.0
0,0.0,411.0,42.670000000000265,237.19999999999985,47.7,0.0
0,0.0,412.0,42.72000000000031,237.30000000000013,47.4,0.0
0,0.0,413.0,42.77000000000027,237.4999999999999,47.3,0.0
0,0.0,414.0,42.71000000000027,237.40000000000012,47.7,0.0
0,0.0,415.0,42.65000000000032,237.00000000000014,47.5,0.0
0,0.0,416.0,42.70000000000031,237.4000000000001,47.8,0.0
0,0.0,417.0,42.69000000000027,237.29999999999995,47.7,0.0
0,0.0,418.0,42.70000000000027,237.2,47.4,0.0
0,0.0,419.0,42.76000000000026,237.39999999999992,47.2,0.0
0,0.0,420.0,42.72000000000025,237.29999999999998,47.4,0.0
0,0.0,421.0,42.72000000000026,237.19999999999993,47.2,0.0
0,0.0,422.0,42.750000000000256,237.29999999999984,47.1,0.0
0,0.0,423.0,42.75000000000024,237.4,47.3,0.0
0,0.0,424.0,42.750000000000256,237.2999999999999,47.1,0.0
0,0.0,425.0,42.67000000000026,237.20000000000002,47.7,0.0
0,0.0,426.0,42.61000000000026,237.00000000000017,47.9,0.0
0,0.0,427.0,42.75000000000027,237.49999999999994,47.5,0.0
0,0.0,428.0,42.68000000000021,237.19999999999993,47.6,0.0
0,0.0,429.0,42.6600000000003,237.3000000000001,48.0,0.0
0,0.0,430.0,42.70000000000025,237.4,47.8,0.0
0,0.0,431.0,42.59000000000025,237.10000000000005,48.3,0.0
0,0.0,432.0,42.700000000000315,237.30000000000013,47.6,0.0
0,0.0,433.0,42.680000000000234,237.2,47.6,0.0
0,0.0,434.0,42.62000000000028,237.10000000000016,48.0,0.0
0,0.0,435.0,42.65000000000032,237.20000000000024,47.9,0.0
0,0.0,436.0,19.24999999999998,135.10000000000005,,1.0
0,0.0,437.0,42.710000000000306,237.40000000000018,47.7,0.0
0,0.0,438.0,42.67000000000024,237.20000000000002,47.7,0.0
0,0.0,439.0,42.660000000000274,237.20000000000005,47.8,0.0
0,0.0,440.0,15.649999999999984,115.20000000000007,,1.0
0,0.0,441.0,42.650000000000254,237.4000000000002,48.3,0.0
0,0.0,442.0,42.70000000000029,237.4,47.8,0.0
0,0.0,443.0,28.43000000000002,186.40000000000018,,1.0
0,0.0,444.0,-3.6499999999999995,7.800000000000001,,1.0
0,0.0,445.0,5.199999999999992,57.09999999999999,,1.0
0,0.0,446.0,42.6600000000003,237.20000000000005,47.8,0.0
0,0.0,447.0,42.620000000000275,237.00000000000014,47.8,0.0
0,0.0,448.0,1.899999999999996,38.699999999999996,,1.0
0,0.0,449.0,42.66000000000028,237.00000000000009,47.4,0.0
0,0.0,450.0,42.620000000000246,237.00000000000003,47.8,0.0
0,0.0,451.0,5.399999999999993,58.19999999999998,,1.0
0,0.0,452.0,8.479999999999988,75.7,,1.0
0,0.0,453.0,42.570000000000256,237.0000000000001,48.3,0.0
0,0.0,454.0,42.65000000000029,237.40000000000015,48.3,0.0
0,0.0,455.0,42.580000000000275,237.10000000000022,48.4,0.0
0,0.0,456.0,42.54000000000023,237.10000000000028,48.8,0.0
0,0.0,457.0,42.61000000000022,237.20000000000016,48.3,0.0
0,0.0,458.0,32.060000000000095,206.00000000000009,,1.0
0,0.0,459.0,42.65000000000028,237.20000000000016,47.9,0.0
0,0.0,460.0,42.690000000000275,237.39999999999992,47.9,0.0
0,0.0,461.0,42.62000000000028,237.10000000000005,48.0,0.0
0,0.0,462.0,42.73000000000028,237.49999999999991,47.7,0.0
0,0.0,463.0,42.66000000000028,237.19999999999993,47.8,0.0
0,0.0,464.0,42.65000000000028,237.40000000000015,48.3,0.0
0,0.0,465.0,42.560000000000315,237.20000000000027,48.8,0.0
0,0.0,466.0,42.68000000000027,237.29999999999998,47.8,0.0
0,0.0,467.0,42.60000000000027,237.00000000000003,48.0,0.0
0,0.0,468.0,42.65000000000023,237.20000000000005,47.9,0.0
0,0.0,469.0,42.690000000000325,237.2000000000001,47.5,0.0
0,0.0,470.0,42.70000000000032,237.40000000000006,47.8,0.0
0,0.0,471.0,42.66000000000029,237.00000000000006,47.4,0.0
0,0.0,472.0,42.710000000000306,237.30000000000015,47.5,0.0
0,0.0,473.0,42.740000000000244,237.49999999999991,47.6,0.0
0,0.0,474.0,42.690000000000204,237.29999999999993,47.7,0.0
0,0.0,475.0,42.730000000000246,237.29999999999995,47.3,0.0
0,0.0,476.0,6.019999999999998,61.4,,1.0
0,0.0,477.0,42.64000000000029,237.40000000000038,48.4,0.0
0,0.0,478.0,42.64000000000019,237.09999999999997,47.8,0.0
0,0.0,479.0,42.680000000000284,237.30000000000015,47.8,0.0
0,0.0,480.0,-4.62,2.4000000000000004,,1.0
0,0.0,481.0,42.650000000000276,237.30000000000007,48.1,0.0
0,0.0,482.0,42.67000000000027,237.29999999999998,47.9,0.0
0,0.0,483.0,42.55000000000025,237.00000000000014,48.5,0.0
0,0.0,484.0,42.64000000000027,237.20000000000005,48.0,0.0
0,0.0,485.0,42.67000000000032,237.30000000000027,47.9,0.0
0,0.0,486.0,42.7100000000003,237.4000000000001,47.7,0.0
0,0.0,487.0,42.70000000000023,237.40000000000015,47.8,0.0
0,0.0,488.0,42.65000000000026,237.20000000000005,47.9,0.0
0,0.0,489.0,42.710000000000285,237.20000000000013,47.3,0.0
0,0.0,490.0,42.700000000000266,237.19999999999987,47.4,0.0
0,0.0,491.0,42.620000000000296,237.30000000000024,48.4,0.0
0,0.0,492.0,42.69000000000027,237.20000000000022,47.5,0.0
0,0.0,493.0,42.630000000000265,237.19999999999993,48.1,0.0
0,0.0,494.0,42.67000000000025,237.20000000000002,47.7,0.0
0,0.0,495.0,42.640000000000214,237.29999999999998,48.2,0.0
0,0.0,496.0,42.690000000000296,237.30000000000015,47.7,0.0
0,0.0,497.0,42.69000000000026,237.3000000000002,47.7,0.0
0,0.0,498.0,42.63000000000027,237.1999999999999,48.1,0.0
0,0.0,499.0,12.259999999999994,96.6000000000001,,1.0
0,0.0,500.0,-4.14,5.3,,1.0
0,0.0,501.0,42.63000000000021,237.2000000000004,48.1,0.0
0,0.0,502.0,42.520000000000174,237.0000000000005,48.8,0.0
0,0.0,503.0,42.64000000000023,237.20000000000002,48.0,0.0
0,0.0,504.0,42.71000000000024,237.40000000000012,47.7,0.0
0,0.0,505.0,42.56000000000019,237.0000000000004,48.4,0.0
0,0.0,506.0,42.620000000000275,237.3000000000001,48.4,0.0
0,0.0,507.0,42.70000000000026,237.49999999999994,48.0,0.0
0,0.0,508.0,42.66000000000027,237.1999999999999,47.8,0.0
0,0.0,509.0,42.730000000000274,237.4000000000001,47.5,0.0
0,0.0,510.0,42.59000000000025,237.30000000000038,48.7,0.0
0,0.0,511.0,42.58000000000021,237.30000000000052,48.8,0.0
0,0.0,512.0,42.63000000000028,237.3999999999999,48.5,0.0
0,0.0,513.0,42.6400000000003,237.10000000000028,47.8,0.0
0,0.0,514.0,42.690000000000246,237.2,47.5,0.0
0,0.0,515.0,42.71000000000018,237.29999999999995,47.5,0.0
0,0.0,516.0,15.70999999999998,115.09999999999992,,1.0
0,0.0,517.0,42.710000000000285,237.49999999999997,47.9,0.0
0,0.0,518.0,42.61000000000025,237.0000000000003,47.9,0.0
0,0.0,519.0,5.449999999999992,58.30000000000001,,1.0
0,0.0,520.0,42.720000000000255,237.29999999999995,47.4,0.0
0,0.0,521.0,42.67000000000028,237.30000000000004,47.9,0.0
0,0.0,522.0,42.64000000000024,237.00000000000003,47.6,0.0
0,0.0,523.0,42.650000000000276,237.10000000000022,47.7,0.0
0,0.0,524.0,42.58000000000025,237.10000000000014,48.4,0.0
0,0.0,525.0,42.58000000000026,237.10000000000014,48.4,0.0
0,0.0,526.0,42.720000000000255,237.39999999999986,47.6,0.0
0,0.0,527.0,42.70000000000025,237.49999999999997,48.0,0.0
0,0.0,528.0,42.73000000000023,237.29999999999987,47.3,0.0
0,0.0,529.0,42.70000000000029,237.2000000000001,47.4,0.0
0,0.0,530.0,42.72000000000028,237.30000000000015,47.4,0.0
0,0.0,531.0,42.660000000000274,237.19999999999996,47.8,0.0
0,0.0,532.0,42.64000000000029,237.30000000000032,48.2,0.0
0,0.0,533.0,42.52000000000025,237.00000000000026,48.8,0.0
0,0.0,534.0,42.57000000000023,237.10000000000014,48.5,0.0
0,0.0,535.0,42.59000000000027,237.4000000000003,48.9,0.0
0,0.0,536.0,42.480000000000246,237.0000000000005,49.2,0.0
0,0.0,537.0,42.54000000000026,237.20000000000027,49.0,0.0
0,0.0,538.0,42.36000000000013,237.00000000000063,50.4,0.0
0,0.0,539.0,42.570000000000206,237.30000000000055,48.9,0.0
0,0.0,540.0,42.59000000000026,237.20000000000027,48.5,0.0
0,0.0,541.0,42.560000000000265,237.10000000000025,48.6,0.0
0,0.0,542.0,42.58000000000028,237.20000000000044,48.6,0.0
0,0.0,543.0,42.57000000000024,237.30000000000018,48.9,0.0
0,0.0,544.0,42.73000000000026,237.49999999999997,47.7,0.0
0,0.0,545.0,42.670000000000314,237.39999999999995,48.1,0.0
0,0.0,546.0,42.59000000000027,237.30000000000038,48.7,0.0
0,0.0,547.0,32.19000000000007,207.10000000000002,,1.0
0,0.0,548.0,42.62000000000025,237.1000000000001,48.0,0.0
0,0.0,549.0,42.69000000000024,237.09999999999985,47.3,0.0
0,0.0,550.0,42.6100000000002,237.20000000000022,48.3,0.0
0,0.0,551.0,42.69000000000024,237.3999999999999,47.9,0.0
0,0.0,552.0,42.70000000000026,237.29999999999998,47.6,0.0
0,0.0,553.0,9.559999999999986,81.39999999999999,,1.0
0,0.0,554.0,42.69000000000022,237.30000000000004,47.7,0.0
0,0.0,555.0,42.75000000000021,237.39999999999984,47.3,0.0
0,0.0,556.0,42.77000000000024,237.6,47.5,0.0
0,0.0,557.0,31.23000000000004,201.79999999999993,,1.0
0,0.0,558.0,42.640000000000285,237.00000000000006,47.6,0.0
0,0.0,559.0,42.67000000000025,237.40000000000006,48.1,0.0
0,0.0,560.0,42.59000000000029,237.40000000000015,48.9,0.0
0,0.0,561.0,42.64000000000024,237.1000000000002,47.8,0.0
0,0.0,562.0,42.53000000000021,237.00000000000003,48.7,0.0
0,0.0,563.0,42.54000000000019,237.3000000000002,49.2,0.0
0,0.0,564.0,42.64000000000027,237.30000000000013,48.2,0.0
0,0.0,565.0,42.650000000000176,237.30000000000027,48.1,0.0
0,0.0,566.0,42.570000000000235,237.0000000000003,48.3,0.0
0,0.0,567.0,9.809999999999985,83.09999999999995,,1.0
0,0.0,568.0,42.69000000000021,237.10000000000002,47.3,0.0
0,0.0,569.0,42.56000000000022,237.10000000000048,48.6,0.0
0,0.0,570.0,13.279999999999987,102.39999999999998,,1.0
0,0.0,571.0,42.68000000000023,237.59999999999985,48.4,0.0
0,0.0,572.0,42.71000000000028,237.10000000000005,47.1,0.0
0,0.0,573.0,42.76000000000022,237.49999999999991,47.4,0.0
0,0.0,574.0,42.67000000000028,237.10000000000008,47.5,0.0
0,0.0,575.0,42.48000000000024,237.10000000000073,49.4,0.0
0,0.0,576.0,35.24000000000021,224.49999999999997,,1.0
0,0.0,577.0,5.5099999999999945,58.30000000000001,,1.0
0,0.0,578.0,42.670000000000286,237.2000000000002,47.7,0.0
0,0.0,579.0,7.4599999999999955,69.10000000000001,,1.0
0,0.0,580.0,34.75000000000017,221.40000000000012,,1.0
0,0.0,581.0,42.67000000000028,237.29999999999998,47.9,0.0
0,0.0,582.0,42.6000000000002,237.30000000000015,48.6,0.0
0,0.0,583.0,8.099999999999987,72.9,,1.0
0,0.0,584.0,34.07000000000013,217.50000000000003,,1.0
0,0.0,585.0,42.670000000000236,237.19999999999993,47.7,0.0
0,0.0,586.0,42.59000000000021,237.20000000000056,48.5,0.0
0,0.0,587.0,42.51000000000025,237.10000000000036,49.1,0.0
0,0.0,588.0,42.49000000000023,237.20000000000067,49.5,0.0
0,0.0,589.0,42.56000000000023,237.40000000000003,49.2,0.0
0,0.0,590.0,42.460000000000264,237.09999999999997,49.6,0.0
0,0.0,591.0,20.070000000000014,140.20000000000047,,1.0
0,0.0,592.0,42.140000000000285,237.3,53.2,0.0
0,0.0,593.0,42.73000000000027,237.3999999999998,47.5,0.0
0,0.0,594.0,42.57000000000026,237.0000000000001,48.3,0.0
0,0.0,595.0,11.489999999999984,91.89999999999999,,1.0
0,0.0,596.0,42.490000000000194,237.00000000000034,49.1,0.0
0,0.0,597.0,42.430000000000284,237.20000000000041,50.1,0.0
0,0.0,598.0,42.55000000000026,237.30000000000004,49.1,0.0
0,0.0,599.0,-3.2599999999999993,10.4,,1.0
0,0.0,600.0,32.090000000000074,206.50000000000028,,1.0
0,0.0,601.0,42.74000000000023,237.49999999999977,47.6,0.0
0,0.0,602.0,42.74000000000022,237.4,47.4,0.0
0,0.0,603.0,5.909999999999995,61.19999999999997,,1.0
0,0.0,604.0,10.139999999999995,84.70000000000005,,1.0
0,0.0,605.0,42.65000000000026,237.20000000000024,47.9,0.0
0,0.0,606.0,17.739999999999995,127.00000000000016,,1.0
0,0.0,607.0,-1.7600000000000007,18.300000000000004,,1.0
0,0.0,608.0,42.5100000000002,237.20000000000064,49.3,0.0
0,0.0,609.0,42.5300000000003,237.00000000000026,48.7,0.0
0,0.0,610.0,13.889999999999976,105.29999999999995,,1.0
0,0.0,611.0,42.65000000000021,237.30000000000007,48.1,0.0
0,0.0,612.0,42.68000000000025,237.09999999999997,47.4,0.0
0,0.0,613.0,42.65000000000022,237.4000000000001,48.3,0.0
0,0.0,614.0,42.64000000000024,237.10000000000014,47.8,0.0
0,0.0,615.0,19.249999999999986,135.50000000000006,,1.0
0,0.0,616.0,-4.25,4.499999999999999,,1.0
0,0.0,617.0,42.60000000000022,237.30000000000015,48.6,0.0
0,0.0,618.0,42.670000000000314,237.30000000000013,47.9,0.0
0,0.0,619.0,42.66000000000017,237.40000000000015,48.2,0.0
0,0.0,620.0,9.589999999999987,81.69999999999993,,1.0
0,0.0,621.0,1.4399999999999977,35.800000000000004,,1.0
0,0.0,622.0,42.690000000000246,237.09999999999994,47.3,0.0
0,0.0,623.0,42.70000000000024,237.09999999999985,47.2,0.0
0,0.0,624.0,42.710000000000214,237.29999999999993,47.5,0.0
0,0.0,625.0,42.77000000000028,237.49999999999991,47.3,0.0
0,0.0,626.0,42.71000000000023,237.20000000000005,47.3,0.0
0,0.0,627.0,42.72000000000022,237.6,48.0,0.0
0,0.0,628.0,36.020000000000216,228.20000000000002,,1.0
0,0.0,629.0,32.55000000000013,209.30000000000004,,1.0
0,0.0,630.0,21.449999999999985,147.10000000000016,,1.0
0,0.0,631.0,42.59000000000027,237.30000000000007,48.7,0.0
0,0.0,632.0,42.56000000000023,237.00000000000003,48.4,0.0
0,0.0,633.0,42.600000000000236,237.40000000000023,48.8,0.0
0,0.0,634.0,4.269999999999994,52.09999999999998,,1.0
0,0.0,635.0,12.279999999999983,96.49999999999997,,1.0
0,0.0,636.0,42.63000000000024,237.4,48.5,0.0
0,0.0,637.0,22.979999999999976,156.19999999999996,,1.0
0,0.0,638.0,42.64000000000032,237.10000000000022,47.8,0.0
0,0.0,639.0,42.66000000000026,237.4000000000001,48.2,0.0
0,0.0,640.0,42.65000000000025,237.3000000000001,48.1,0.0
0,0.0,641.0,42.760000000000204,237.29999999999987,47.0,0.0
0,0.0,642.0,24.589999999999964,164.80000000000004,,1.0
0,0.0,643.0,17.819999999999993,127.60000000000008,,1.0
0,0.0,644.0,42.73000000000026,237.49999999999991,47.7,0.0
0,0.0,645.0,42.660000000000245,237.30000000000004,48.0,0.0
0,0.0,646.0,42.74000000000023,237.29999999999984,47.2,0.0
0,0.0,647.0,42.66000000000024,237.30000000000007,48.0,0.0
0,0.0,648.0,42.670000000000265,237.30000000000013,47.9,0.0
0,0.0,649.0,24.34999999999997,163.7000000000001,,1.0
0,0.0,650.0,19.92999999999999,139.00000000000006,,1.0
0,0.0,651.0,42.59000000000026,237.00000000000006,48.1,0.0
0,0.0,652.0,42.650000000000276,237.4000000000002,48.3,0.0
0,0.0,653.0,42.64000000000026,237.10000000000005,47.8,0.0
0,0.0,654.0,42.74000000000031,237.40000000000006,47.4,0.0
0,0.0,655.0,-1.8800000000000008,17.9,,1.0
0,0.0,656.0,17.439999999999998,125.60000000000018,,1.0
0,0.0,657.0,42.64000000000025,237.40000000000003,48.4,0.0
0,0.0,658.0,42.64000000000029,237.30000000000013,48.2,0.0
0,0.0,659.0,42.70000000000027,237.2,47.4,0.0
0,0.0,660.0,42.74000000000025,237.39999999999998,47.4,0.0
0,0.0,661.0,29.610000000000063,193.20000000000005,,1.0
0,0.0,662.0,42.700000000000266,237.19999999999996,47.4,0.0
0,0.0,663.0,42.75000000000024,237.49999999999997,47.5,0.0
0,0.0,664.0,42.600000000000264,237.10000000000022,48.2,0.0
0,0.0,665.0,42.69000000000022,237.4000000000001,47.9,0.0
0,0.0,666.0,42.660000000000274,237.40000000000006,48.2,0.0
0,0.0,667.0,42.6500000000003,237.30000000000015,48.1,0.0
0,0.0,668.0,18.33999999999999,130.2000000000001,,1.0
0,0.0,669.0,20.97999999999997,145.0,,1.0
0,0.0,670.0,42.610000000000305,237.10000000000025,48.1,0.0
