,x,y,yaw,curve,distance
0,0.7930112554615802,0.10551373707365513,0.12144569371116602,-4.9030168432621665e-17,0.0
1,0.8924892703563809,0.11764259222458473,0.12108704688737212,-0.0071579365629376515,0.1
2,0.9919698585434705,0.12969934617692747,0.12001097461111049,-0.01431980554885339,0.2
3,1.091455593315138,0.14161189773209643,0.11821708688734535,-0.021489378228304542,0.30000000000000004
4,1.190949047963672,0.15330814569150478,0.11570475181749358,-0.028670102535315392,0.4
5,1.2904527957813612,0.1647159888565656,0.11247312283441548,-0.03586493889424026,0.5
6,1.3899694100604951,0.17576332602869205,0.10852117701467051,-0.043076193250738005,0.6000000000000001
7,1.489501464093362,0.18637805600929724,0.10384776463416703,-0.050305346729908045,0.7000000000000001
8,1.589051531172251,0.19648807759979425,0.09845167015595882,-0.05755288165853514,0.8
9,1.688622184589451,0.20602128960159627,0.09233168484235006,-0.06481810409144279,0.9
10,1.788215997637251,0.21490559081611643,0.08548669116284195,-0.0720989634791621,1.0
11,1.8878355436079395,0.22306888004476777,0.07791575911975386,-0.07939187070923,1.1
12,1.9874833957938056,0.2304390560889635,0.06961825452943739,-0.08669151644758571,1.2000000000000002
13,2.0871621274871384,0.23694401775011667,0.06059395917376398,-0.09399069249664233,1.3
14,2.186874311980226,0.2425116638296405,0.05084320256917311,-0.1012801197634115,1.4000000000000001
15,2.286622522565358,0.24706989312894798,0.04036700488479235,-0.10854828737702546,1.5
16,2.3864093324512026,0.2505466073277303,0.029169184542994154,-0.11489708735698832,1.6
17,2.4862362176114012,0.25290747549118536,0.01833394108001044,-0.10211735158762049,1.7000000000000002
18,2.5861008098399436,0.2542504852959891,0.008774064831460841,-0.08932092455841079,1.8
19,2.6859998995358594,0.2547025856596706,0.0004900346638580075,-0.07652718828604638,1.9000000000000001
20,2.7859302770981755,0.25439072549975916,-0.006518737331046925,-0.06374896397611776,2.0
21,2.885888732925922,0.25344185373378403,-0.012253500915777019,-0.05099345312069065,2.1
22,2.985872057418127,0.25198291927927446,-0.016715825717136177,-0.03826319346631538,2.2
23,3.085877040973818,0.25014087105375965,-0.019907322499406452,-0.02555701371957005,2.3000000000000003
24,3.185900473992025,0.2480426579747688,-0.021829427373833723,-0.012870978112437528,2.4000000000000004
25,3.2859391468717756,0.24581522895983127,-0.022483248303489335,-0.00019931769587861256,2.5
26,3.3859898500120993,0.24358553292647614,-0.02186947321433,0.012464650530758466,2.6
27,3.4860493738120244,0.24148051879223276,-0.019988339162136357,0.025127612769666102,2.7
28,3.586114508670579,0.23962713547463027,-0.01683966225468517,0.03779535060179072,2.8000000000000003
29,3.686182044986792,0.23815233189119805,-0.012422928314782032,0.050471830944924696,2.9000000000000004
30,3.7862487731596923,0.23718305695946523,-0.006737444519566359,0.06315828991370409,3.0
31,3.886311483588308,0.23684625959696098,0.00021744760842009388,0.07585230944654257,3.1
32,3.986366966862385,0.23726887366034446,0.008435741717472267,0.0867588751711081,3.2
33,4.086412665995407,0.23852631109810224,0.016492091824628546,0.07427958439952258,3.3000000000000003
34,4.186448134951083,0.2405272821025354,0.023299610038224026,0.061794996982915414,3.4000000000000004
35,4.286473353852097,0.24314684308730888,0.028858268964552077,0.04931279836927239,3.5
36,4.386488302821146,0.24626005046608776,0.03316840430800757,0.03683633608650723,3.6
37,4.486492961980919,0.24974196065253704,0.03623045483450153,0.024365498670639505,3.7
38,4.586487311454105,0.25346763006032175,0.038044760936212764,0.011897593995518749,3.8000000000000003
39,4.686471331363398,0.2573121151031068,0.038611421646093,-0.0005717766020339179,3.9000000000000004
40,4.786445001831485,0.26115047219455734,0.037930209865318344,-0.013047848206445197,4.0
41,4.88640830298106,0.2648577577483383,0.03600054564993791,-0.025535823515777826,4.1000000000000005
42,4.986361214934812,0.26830902817811475,0.03282152758562994,-0.03804000141295378,4.2
43,5.086303717815432,0.27137933989755153,0.028392022493707588,-0.050562899027363405,4.3
44,5.186235791745613,0.27394374932031396,0.022710813889310986,-0.06310436471779182,4.4
45,5.286157416848043,0.2758773128600668,0.015776809685196697,-0.07566068203297835,4.5
46,5.386068573245415,0.2770550869304751,0.0075893095313276605,-0.08822366867272144,4.6000000000000005
47,5.485969241060419,0.277352127945204,-0.0018516681701899274,-0.10077977980253908,4.7
48,5.5858593999459405,0.27664353989055585,-0.012532614133110995,-0.11115896070139722,4.800000000000001
49,5.685738606469429,0.27484726854656416,-0.02333001178621022,-0.10501045426704533,4.9
50,5.785605215026795,0.2720029920453184,-0.03351343363855851,-0.09884458674003756,5.0
51,5.885457367933771,0.26817186383950226,-0.04308213933491766,-0.09267085067360942,5.1000000000000005
52,5.985293207506081,0.2634150373817994,-0.05203596381517034,-0.08649705681632754,5.2
53,6.085110876059458,0.25779366612489335,-0.06037520871522583,-0.0803294306976336,5.300000000000001
54,6.184908515909629,0.25136890352146785,-0.06810054053796032,-0.07417271733469354,5.4
55,6.284684269372323,0.24420190302420666,-0.0752128959420003,-0.0680302910365637,5.5
56,6.38443627876327,0.23635381808579317,-0.08171339434960294,-0.06190426781270457,5.6000000000000005
57,6.484162686398199,0.2278858021589113,-0.08760325795587369,-0.05579561839834896,5.7
58,6.58386163459284,0.21885900869624442,-0.09288373912835177,-0.04970428037799,5.800000000000001
59,6.68353126566292,0.20933459115047642,-0.09755605511646438,-0.04362926831355745,5.9
60,6.7831697219241684,0.19937370297429088,-0.10162132994215306,-0.037568781162496574,6.0
61,6.8827751456923165,0.18903749762037134,-0.10508054331366397,-0.03152030660244651,6.1000000000000005
62,6.982345679283091,0.17838712854140162,-0.10793448639167316,-0.025480722164915925,6.2
63,7.081879465012222,0.1674837491900652,-0.11018372423825479,-0.01944639332290146,6.300000000000001
64,7.181374650624623,0.15638849613721106,-0.11183160140822401,-0.013793397877520699,6.4
65,7.280831444711746,0.1451560978314426,-0.11302930742596844,-0.010138400578518218,6.5
66,7.380255210480435,0.13382525464510497,-0.1138607593076498,-0.006478575226650237,6.6000000000000005
67,7.479652103905412,0.12243220186961126,-0.11432567837136728,-0.0028146277954651743,6.7
68,7.579028280961406,0.11101317479637401,-0.11442383176902197,0.0008527728809327727,6.800000000000001
69,7.678389897623139,0.09960440871680624,-0.11415503070062508,0.004522973307924512,6.9
70,7.777743109865339,0.08824213892232063,-0.11351913009257046,0.008195313399371245,7.0
71,7.877094073662731,0.07696260070432985,-0.11251602974549738,0.011869104462038373,7.1000000000000005
72,7.9764489449900395,0.06580202935424691,-0.11114567695486964,0.015543607142891673,7.2
73,8.075813879821991,0.05479666016348442,-0.10940807060477847,0.01921800939041456,7.300000000000001
74,8.17519503413331,0.04398272842345534,-0.10730326673258732,0.022891404487537754,7.4
75,8.27459856389872,0.033396469425572374,-0.10483138555873132,0.026562769222931736,7.5
76,8.374030625092953,0.023074118461248197,-0.1019926199721215,0.030230942279227613,7.6000000000000005
77,8.473497373690726,0.013051910821895843,-0.09878724545703721,0.03389460293112196,7.7
78,8.573004965666772,0.0033660817989278682,-0.09521563144198784,0.03755225016314758,7.800000000000001
79,8.672559556995813,-0.005947133316242723,-0.09127825404465466,0.04120218233597385,7.9
80,8.772167293499118,-0.014851559157203447,-0.08698705735983941,0.04342564019235501,8.0
81,8.871830501182597,-0.02333356464583958,-0.0829039224355855,0.038219584746744105,8.1
82,8.971541966773394,-0.031435818873130905,-0.079340450753504,0.033022862068076704,8.200000000000001
83,9.071293012391141,-0.03920963494314574,-0.07629602085316885,0.027834558554175253,8.3
84,9.171074960155469,-0.04670632595995285,-0.07377008561129968,0.022653365002030593,8.4
85,9.270879132186014,-0.053977205027620836,-0.07176219657133649,0.017477640013039027,8.5
86,9.370696850602407,-0.06107358525021831,-0.0702720240773324,0.012305472288058186,8.6
87,9.47051943752428,-0.06804677973181403,-0.06929937326827572,0.007134741958649289,8.700000000000001
88,9.570338215071263,-0.07494810157647631,-0.06884419597929894,0.001963181167074143,8.8
89,9.670144505362993,-0.08182886388827393,-0.06890659858343715,-0.0032115658416910103,8.9
90,9.769929630519098,-0.08874037977127548,-0.06948684579247623,-0.00839188281675595,9.0
91,9.869684912659215,-0.09573396232954959,-0.0705853604187692,-0.013580121466147878,9.1
92,9.969401673902972,-0.10286092466716497,-0.07220271908246523,-0.01877854096130832,9.200000000000001
93,10.069071236370005,-0.11017257988819,-0.0743396438311572,-0.023989246659381548,9.3
94,10.168684922179944,-0.1177202410966934,-0.07699698962228106,-0.029214127742312673,9.4
95,10.268234053452423,-0.1255552213967438,-0.08017572760348687,-0.03445479350767437,9.5
96,10.367709968335188,-0.13372878833212473,-0.08386817876181096,-0.038621481254611637,9.600000000000001
97,10.467109981420965,-0.1422752212624808,-0.08764475101283482,-0.03708229874541261,9.700000000000001
98,10.566446309105443,-0.15118644082531357,-0.09126542390842543,-0.035519550608367347,9.8
99,10.665733451806112,-0.16044787527290486,-0.09472855696625304,-0.03393543564885904,9.9
100,10.764985909940467,-0.17004495285753643,-0.09803265665980339,-0.03233215778168185,10.0
101,10.864218183926,-0.17996310183149017,-0.10117637608031682,-0.030711920273890518,10.100000000000001
102,10.963444774180203,-0.1901877504470475,-0.1041585143375379,-0.029076920275044996,10.200000000000001
103,11.062680181120571,-0.20070432695649038,-0.10697801571622571,-0.02742934364592253,10.3
104,11.161938905164595,-0.21149825961210056,-0.10963396860541696,-0.02577136009313319,10.4
105,11.261235446729769,-0.22255497666615978,-0.11212560421731965,-0.024105118613657,10.5
106,11.360584306233587,-0.23385990637094997,-0.11445229511245808,-0.022432743250153764,10.600000000000001
107,11.45999998409354,-0.24539847697875256,-0.11661355354730299,-0.02075632915499984,10.700000000000001
108,11.559496980727122,-0.2571561167418494,-0.11860902966011988,-0.019077938958396774,10.8
109,11.659089796551827,-0.2691182539125224,-0.12043850951016544,-0.017399599433585888,10.9
110,11.758792931985147,-0.2812703167430532,-0.12210191298467502,-0.015723298450193185,11.0
111,11.858620887444573,-0.2935977334857238,-0.12359929158732391,-0.01405098220502292,11.100000000000001
112,11.958588060954861,-0.30608612389786766,-0.1249630081632944,-0.015789456593812236,11.200000000000001
113,12.058683239298674,-0.3187690084190008,-0.12738691720289289,-0.03224656086381261,11.3
114,12.15883601939819,-0.3317906102295271,-0.13147410479605795,-0.04869445347803694,11.4
115,12.258967662103041,-0.34531074345855167,-0.13722781124339634,-0.06521221041953427,11.5
116,12.358999428262862,-0.35948922223518004,-0.14465641617176317,-0.08187306977842705,11.600000000000001
117,12.458852578727289,-0.3744858606885169,-0.15377299319959628,-0.09874300384234906,11.700000000000001
118,12.558448374345948,-0.3904604729476677,-0.16459474796229212,-0.11587898268944329,11.8
119,12.65770807596848,-0.4075728731417378,-0.1771423205006022,-0.1333268558830203,11.9
120,12.756552944444516,-0.42598287539983226,-0.19143892941790835,-0.15111879354405006,12.0
121,12.854904240623693,-0.4458502938510567,-0.20750933273583547,-0.16927025112376506,12.100000000000001
122,12.952683225355637,-0.4673349426245156,-0.2253785795573395,-0.187776457541702,12.200000000000001
123,13.04981115948999,-0.4905966358493147,-0.2450705282075178,-0.2066084781895193,12.3
124,13.146209303876377,-0.5157951876545589,-0.2666061113751944,-0.2257089764470523,12.4
125,13.241798919364442,-0.5430904121693537,-0.2900013379728959,-0.24498789213430638,12.5
126,13.33650126680381,-0.5726421235228046,-0.3152650360511481,-0.26431837184749823,12.600000000000001
127,13.430237607044118,-0.6046101358440161,-0.3423963620646797,-0.2835334180509409,12.700000000000001
128,13.522929484542514,-0.639153670998272,-0.37128941089773715,-0.2936667584112955,12.8
129,13.614548931330026,-0.6763265165374067,-0.3992105710814531,-0.27096848562651066,12.9
130,13.705176223207646,-0.7159564121623913,-0.42486351066489275,-0.24763590372757044,13.0
131,13.794905623450802,-0.7578418872230116,-0.4482150575684014,-0.22395593463826088,13.100000000000001
132,13.883831395334916,-0.8017814710690515,-0.4692490214131146,-0.20015885612517983,13.200000000000001
133,13.972047802135418,-0.847573693050297,-0.4879625406173642,-0.17642034416217375,13.3
134,14.05964910712773,-0.8950170825165329,-0.50436267382684,-0.15286600875703896,13.4
135,14.146729573587278,-0.9439101688175447,-0.5184633392449716,-0.12957739974512772,13.5
136,14.233383464789489,-0.9940514813031187,-0.5302826577336193,-0.10659868146902073,13.600000000000001
137,14.319705044009787,-1.045239549323038,-0.5398407198374251,-0.08394340787186298,13.700000000000001
138,14.4057885745236,-1.0972729022270886,-0.5471577726168506,-0.06160103919511501,13.8
139,14.491728319606349,-1.1499500693650562,-0.5522528077420484,-0.03954301252154952,13.9
140,14.577618542533461,-1.2030695800867257,-0.555142525664287,-0.017728307146644404,14.0
141,14.663553506580364,-1.2564299637418832,-0.5558406497993903,0.0038914646692810393,14.100000000000001
142,14.749627475022482,-1.3098297496803122,-0.5543575676960767,0.02536735459125007,14.200000000000001
143,14.83593471113524,-1.3630674672517986,-0.5507002815730576,0.04674864616027385,14.3
144,14.922569027466407,-1.4159422955684808,-0.5449812268816963,0.05812399451413349,14.4
145,15.009544513279593,-1.4683683416554338,-0.540345330500929,0.03319948265073348,14.5
146,15.09670459381056,-1.5205057392881545,-0.5382352143607175,0.008356281131395535,14.600000000000001
147,15.183870679833202,-1.572546357966293,-0.538648808153134,-0.016523468623428555,14.700000000000001
148,15.270864182121429,-1.6246820671895041,-0.5415921500741023,-0.04156063272345353,14.8
149,15.35750651144914,-1.6771047364574398,-0.5470793677748462,-0.06687317810581764,14.9
150,15.44361907859024,-1.730006235269754,-0.5551322303966512,-0.09256991482053589,15.0
151,15.529023294318637,-1.7835784331261004,-0.5657792422123722,-0.11874351535167374,15.100000000000001
152,15.613540569408228,-1.8380131995261297,-0.5790542291559688,-0.14546247283673122,15.200000000000001
153,15.696992314632919,-1.893502403969496,-0.5949943535788773,-0.17276173602722494,15.3
154,15.779199940766615,-1.950237915955853,-0.6136374827298001,-0.20063189774492204,15.4
155,15.859984858583218,-2.0084116049848526,-0.6350188366056875,-0.22900704153925266,15.5
156,15.939168478856631,-2.0682153405561494,-0.6591668560732397,-0.25775169477485077,15.600000000000001
157,16.016572212360757,-2.129840992169394,-0.6860982686192414,-0.2866478126036012,15.700000000000001
158,16.0920174698695,-2.193480429324241,-0.7158123930702377,-0.3153833176008945,15.8
159,16.165325662156768,-2.2593255215203425,-0.7482848210085673,-0.3435443873386839,15.9
160,16.23631873493428,-2.3275675457090728,-0.7833479611770143,-0.35998391657496026,16.0
161,16.304912646598194,-2.398293641403824,-0.8176693660864274,-0.3365447754130594,16.1
162,16.371224302679217,-2.471368359858857,-0.8496953750923707,-0.31247120584398047,16.2
163,16.435396483524567,-2.546627590907727,-0.8793981759377318,-0.2881401464395406,16.3
164,16.497571969481474,-2.6239072243839834,-0.9067720593067057,-0.26385191255492346,16.400000000000002
165,16.557893540897165,-2.7030431501211742,-0.9318285694164716,-0.23983285096590068,16.5
166,16.616503978118867,-2.783871257952855,-0.9545919600789629,-0.21624157554137322,16.6
167,16.673546061493802,-2.86622743771257,-0.9750950997586284,-0.1931771505581376,16.7
168,16.7291625713692,-2.949947579233877,-0.9933758943555041,-0.17068795949373033,16.8
169,16.78349628809229,-3.034867572350323,-1.009474240808704,-0.14878037845007822,16.900000000000002
170,16.836689992010292,-3.120823306895456,-1.0234294870610006,-0.12742670780025508,17.0
171,16.88888646347043,-3.2076506727028327,-1.0352783515751336,-0.10657207938093334,17.1
172,16.940228482819936,-3.295185559605997,-1.04505324499062,-0.0861402475529558,17.2
173,16.99085883040604,-3.383263857438507,-1.0527809343678163,-0.06603830049174803,17.3
174,17.040920286575957,-3.471721456033909,-1.0584814940397789,-0.04616040753345966,17.400000000000002
175,17.09055563167692,-3.5603942452257513,-1.0621674943053125,-0.02639076395992533,17.5
176,17.139907189850746,-3.64911848703317,-1.063922760436921,-0.013854044035983813,17.6
177,17.189037620952416,-3.73779543590666,-1.0660266310517996,-0.027674939015067183,17.7
178,17.237839565725714,-3.8264650528094832,-1.0695321246044533,-0.04162103765679129,17.8
179,17.28618381135044,-3.915185127475007,-1.0744474551412497,-0.055704775900236,17.900000000000002
180,17.333941145006413,-4.004013449636596,-1.0807815376451122,-0.06993516280631969,18.0
181,17.38098235387344,-4.093007809027626,-1.088543706785495,-0.08431639266503244,18.1
182,17.42717822513133,-4.182225995381461,-1.0977433421923093,-0.09884636791092392,18.2
183,17.4723995459599,-4.271725798431474,-1.1083893956837723,-0.11351513766538668,18.3
184,17.516517103538952,-4.36156500791103,-1.120489816506459,-0.12830326980252565,18.400000000000002
185,17.559401685048304,-4.451801413553498,-1.134050872065446,-0.1431801914608193,18.5
186,17.60092407766777,-4.542492805092251,-1.1490763640338508,-0.15810255396323192,18.6
187,17.64095506857715,-4.633696972260651,-1.165566743327274,-0.17301270276227612,18.7
188,17.679365444956264,-4.725471704792076,-1.183518132368599,-0.18783736017412103,18.8
189,17.716025993984918,-4.817874792419891,-1.2029212694389555,-0.20248665620732012,18.900000000000002
190,17.750807502842925,-4.910964024877459,-1.223760397677181,-0.21685366742589512,19.0
191,17.783580758710094,-5.004797191898159,-1.2460121302403122,-0.23081464091758486,19.1
192,17.814216958194752,-5.0994318004962045,-1.269585356020167,-0.2393567040221192,19.200000000000003
193,17.842640631231752,-5.194888529882763,-1.293083369781786,-0.23250353190679365,19.3
194,17.86888199417325,-5.2911150805366685,-1.315936436571891,-0.22575968433557883,19.400000000000002
195,17.892983705120216,-5.388050561642982,-1.3381560992142751,-0.21915490260961845,19.5
196,17.91498842217363,-5.48563408238678,-1.359755722600249,-0.21271417780908775,19.6
197,17.934938803434473,-5.5838047519531315,-1.3807502006949377,-0.20645815604600407,19.700000000000003
198,17.952877507003716,-5.682501679527099,-1.4011556890927184,-0.20040356627510789,19.8
199,17.968847190982338,-5.781663974293762,-1.4209893638246878,-0.1945636544259472,19.900000000000002
200,17.98289051347131,-5.881230745438184,-1.440269206362691,-0.1889486112858952,20.0
201,17.995050132571617,-5.98114110214544,-1.45901381418172,-0.1835659848496901,20.1
202,18.00536870638423,-6.081334153600596,-1.4772422358152628,-0.17842107069241342,20.200000000000003
203,18.013888893010126,-6.181749008988721,-1.4949738290446764,-0.17351727630349706,20.3
204,18.02065335055028,-6.282324777494889,-1.5122281406817313,-0.1688564572565644,20.400000000000002
205,18.025704737105666,-6.383000568304165,-1.529024806312434,-0.16443922462213598,20.5
206,18.029085710777267,-6.483715490601625,-1.5453834683512182,-0.16026522420764489,20.6
207,18.030838929666057,-6.5844086535723365,-1.5613237107910911,-0.1563333890869072,20.700000000000003
208,18.031006779918336,-6.685019268160923,-1.5768982913088148,-0.15536034700841575,20.8
209,18.029596419889252,-6.785499726789883,-1.5928921149779622,-0.16295888133877706,20.900000000000002
210,18.026545304861106,-6.8858285032646505,-1.6096316152758345,-0.17057884959504593,21.0
211,18.021782699310428,-6.98598713621311,-1.627117985978959,-0.1781941698574361,21.1
