,x,y,yaw,curve,distance
212,18.01523786771375,-7.085957164263138,-1.6453505382224132,-0.1857743198134575,21.200000000000003
213,18.006840074547615,-7.185720126042608,-1.6643264050843534,-0.19328424057510765,21.3
214,17.996518584288555,-7.285257560179409,-1.6840402408774906,-0.2006843348145324,21.400000000000002
215,17.984202661413104,-7.384551005301409,-1.7044839207125848,-0.20793058105175985,21.5
216,17.96982157039781,-7.483582000036495,-1.7256462470701956,-0.21497478555198965,21.6
217,17.95330457571919,-7.582332083012543,-1.7475126712565783,-0.22176499140847636,21.700000000000003
218,17.934580941853795,-7.680782792857427,-1.7700650386520638,-0.22824606068880343,21.8
219,17.913579933278154,-7.778915668199033,-1.7932813674958665,-0.23436043977669777,21.900000000000002
220,17.890230814468804,-7.876712247665231,-1.8171356714907614,-0.2400491101571349,22.0
221,17.864462849902285,-7.97415406988391,-1.841597836652163,-0.24525271697700354,22.1
222,17.836205304055124,-8.071222673482943,-1.866633562472347,-0.24991285612565395,22.200000000000003
223,17.805387441403866,-8.167899597090207,-1.8922043765429666,-0.2539734879604849,22.3
224,17.771938712209852,-8.264165648433897,-1.9182758010079604,-0.2580093009171264,22.400000000000002
225,17.73580715512667,-8.35992850628274,-1.945002688254839,-0.2644836803455473,22.5
226,17.69697498620776,-8.454961391424495,-1.9725549911423896,-0.2725232982284117,22.6
227,17.655428092439656,-8.549023082756852,-2.0010602789155563,-0.28214471992835327,22.700000000000003
228,17.611152360808884,-8.641872359177505,-2.0306480178085624,-0.2933756573500961,22.8
229,17.56413367830199,-8.733267999584152,-2.0614498852793854,-0.30624964026650225,22.900000000000002
230,17.514357931905494,-8.822968782874478,-2.093599710039739,-0.3207997061663342,23.0
231,17.46181100860593,-8.910733487946185,-2.127232960230247,-0.33705066303348463,23.1
232,17.40647879538984,-8.996320893696964,-2.1624856798633827,-0.35500948059119886,23.200000000000003
233,17.34834717924375,-9.079489779024508,-2.1994927531863904,-0.3746534099742817,23.3
234,17.287402047154185,-9.159998922826516,-2.238385361307155,-0.395915557508023,23.400000000000002
235,17.223629286107688,-9.237607104000672,-2.2792874907279783,-0.41866789490567546,23.5
236,17.157014783090787,-9.312073101444676,-2.3223113672291955,-0.442702133001084,23.6
237,17.087544425090012,-9.38315569405623,-2.3675517311471594,-0.467709571171063,23.700000000000003
238,17.015204099091907,-9.45061366073301,-2.4150789533642687,-0.49326198028387985,23.8
239,16.93997969208299,-9.514205780372725,-2.4649311263274565,-0.5187967289838586,23.900000000000002
240,16.861876218444486,-9.573737012049282,-2.5152291404991027,-0.4948670353103508,24.0
241,16.78104345705434,-9.629361826627354,-2.5618460781268135,-0.454719101754107,24.1
242,16.69769742584034,-9.681394619051392,-2.6044543548837207,-0.41226733998959453,24.200000000000003
243,16.612054485344398,-9.730150611455425,-2.6429461300543013,-0.36880676896421855,24.3
244,16.52433099610844,-9.775945025973481,-2.677287900820811,-0.32532836785503133,24.400000000000002
245,16.43474331867439,-9.819093084739585,-2.707501043692536,-0.28252432887810636,24.5
246,16.34350781358416,-9.859910009887768,-2.733643761485988,-0.24082093281991532,24.6
247,16.25084084137968,-9.898711023552055,-2.7557954750132136,-0.2004241075924284,24.700000000000003
248,16.156958762602876,-9.935811347866473,-2.7740440416263517,-0.16136713468032332,24.8
249,16.062077937795657,-9.971526204965048,-2.788475750408792,-0.12355433836314458,24.900000000000002
250,15.966414727499954,-10.006170816981811,-2.799167808796455,-0.08679801363172115,25.0
251,15.870185492257683,-10.040060406050792,-2.80618294666625,-0.05084813687262121,25.1
252,15.77360659261077,-10.07351019430601,-2.809565770680958,-0.015415740682611687,25.200000000000003
253,15.676894389101138,-10.106835403881496,-2.8093405640718836,0.019808488128767277,25.3
254,15.580265242270702,-10.140351256911279,-2.805510318135368,0.05513854370134051,25.400000000000002
255,15.48393551266139,-10.174372975529385,-2.7980568853648307,0.0908784424657762,25.5
256,15.388094677324466,-10.209165620350342,-2.788968807146639,0.0786249415583834,25.6
257,15.292745452523633,-10.244645777714686,-2.7821441211185842,0.05548959164518781,25.700000000000003
258,15.1978112965235,-10.28058214759956,-2.777695642563977,0.03210696475344355,25.8
259,15.103215379747647,-10.316742892903717,-2.7756386237655293,0.008461742063753183,25.900000000000002
260,15.008880872619674,-10.352896176525892,-2.775989610062798,-0.015470273793258875,26.0
261,14.914730945563164,-10.388810161364832,-2.7787668285914404,-0.03971627994064125,26.1
262,14.82068876900171,-10.424253010319278,-2.7839901649189702,-0.06430020635549577,26.200000000000003
263,14.72667751335891,-10.45899288628797,-2.791680705021031,-0.08923597676219643,26.3
264,14.632620349058342,-10.492797952169655,-2.8018598160355346,-0.11452022908701376,26.400000000000002
265,14.538440446523609,-10.525436370863071,-2.8145477372112753,-0.14012448420872628,26.5
266,14.444060976178292,-10.556676305266963,-2.829761654768215,-0.16598685753262282,26.6
267,14.349405108445985,-10.586285918280073,-2.8475132436817154,-0.19200356957361922,26.700000000000003
268,14.254396013750284,-10.61403337280114,-2.867805678591343,-0.21802073195179292,26.8
269,14.158956862514772,-10.639686831728913,-2.8906301479213554,-0.24382715661762527,26.900000000000002
270,14.06301082516305,-10.663014457962126,-2.91596195198366,-0.26914923385761763,27.0
271,13.966481072118695,-10.683784414399529,-2.943756327754485,-0.2936491985853568,27.1
272,13.869305021982381,-10.701818346437413,-2.971968956050427,-0.26988104178775124,27.200000000000003
273,13.771511075817704,-10.717279414693655,-2.9970778356799186,-0.23732571235216246,27.3
274,13.673163414350107,-10.730465083681114,-3.0190170537956003,-0.20492341340018874,27.400000000000002
275,13.574326303882176,-10.74167313913822,-3.0378031333408586,-0.17287659048382403,27.5
276,13.475064010716483,-10.7512013668034,-3.0534628584589116,-0.14129361385328923,27.6
277,13.37544080115562,-10.759347552415086,-3.066027684918875,-0.11020621815138362,27.700000000000003
278,13.275520941502165,-10.7664094817117,-3.07552923764622,-0.07958645276556929,27.8
279,13.175368698058694,-10.772684940431677,-3.081995845315927,-0.04936228488252242,27.900000000000002
280,13.075048337127797,-10.778471714313445,-3.0854500324485117,-0.019431595402412176,28.0
281,12.974624125012044,-10.784067589095427,-3.085906886304836,0.010325286976718279,28.1
282,12.874160328014021,-10.78977035051606,-3.0833732302142827,0.04003412051691107,28.200000000000003
283,12.77372121243632,-10.795877784313765,-3.0778475596178936,0.06981583301444595,28.3
284,12.673371044581504,-10.802687676226975,-3.0693207264340874,0.09977559448871046,28.400000000000002
285,12.573174090752167,-10.810497811994118,-3.057777386710766,0.1299913633992522,28.5
286,12.473194617250881,-10.819605977353621,-3.043198251531303,0.1605015108952291,28.6
287,12.373496890380233,-10.830309958043916,-3.025563196974211,0.19129134483599605,28.700000000000003
288,12.274134048484077,-10.842852705416288,-3.0067722445100618,0.17833576577952806,28.8
289,12.175093838728863,-10.857154947741977,-2.989906585846275,0.15870046968198692,28.900000000000002
290,12.07634020000181,-10.873020095064032,-2.9750241607057366,0.13885854601565858,29.0
291,11.977837036903052,-10.890251388471755,-2.9621356991005654,0.1188973137657767,29.1
292,11.879548254032732,-10.908652069054458,-2.951246928802666,0.09887980257867485,29.200000000000003
293,11.781437755991004,-10.928025377901447,-2.9423601004310256,0.0788478207684259,29.3
294,11.683469447377995,-10.948174556102028,-2.9354752907641064,0.0588253675264765,29.400000000000002
295,11.585607232793858,-10.96890284474551,-2.930591470973417,0.038822211173154784,29.5
296,11.487815016838733,-10.990013484921198,-2.927707334204055,0.018837520360078443,29.6
297,11.39005670411276,-11.011309717718403,-2.926821881473946,-0.0011365112963048843,29.700000000000003
298,11.292296199216084,-11.032594784226431,-2.927934766904451,-0.021111066446512415,29.8
299,11.194497406748848,-11.05367192553459,-2.931046403559112,-0.04109712398810834,29.900000000000002
300,11.096624231311194,-11.074344382732185,-2.9361578303877787,-0.06110187794648745,30.0
301,10.998640577503263,-11.094415396908529,-2.943270339674792,-0.0811251361760526,30.1
302,10.900510349925202,-11.113688209152922,-2.952384863692522,-0.1011556940786023,30.200000000000003
303,10.802197453177152,-11.131966060554676,-2.96350111969082,-0.12116770651688148,30.3
304,10.703671478495982,-11.14907730843703,-2.9757336151727904,-0.12091877779364932,30.400000000000002
305,10.604935377186685,-11.164997651920151,-2.9876678550000295,-0.11773750150183025,30.5
306,10.506004227417584,-11.179756350981185,-2.9992856949101787,-0.11455857931364408,30.6
307,10.406893124620726,-11.193382741846118,-3.010587842304808,-0.11138664309211242,30.700000000000003
308,10.307617164228162,-11.20590616074094,-3.02157529543403,-0.10822579273848308,30.8
309,10.208191441671923,-11.217355943891636,-3.032249308669504,-0.1050796139317213,30.900000000000002
310,10.10863105238407,-11.227761427524195,-3.042611359032825,-0.1019511979156825,31.0
311,10.008951091796634,-11.237151947864604,-3.052663114070845,-0.09884316276533126,31.1
312,9.909166655341664,-11.24555684113885,-3.062406401140752,-0.09575767562185189,31.200000000000003
313,9.80929283845121,-11.253005443572915,-3.0718431781421947,-0.09269647544489647,31.3
314,9.709344736557307,-11.259527091392798,-3.0809755057111357,-0.08966089588712574,31.400000000000002
315,9.609337445092008,-11.265151120824473,-3.0898055208704878,-0.08665188795050824,31.5
316,9.50928605948735,-11.269906868093939,-3.098335412115708,-0.08367004213474093,31.6
317,9.40920567517538,-11.273823669427175,-3.106567395899194,-0.08071560983510499,31.700000000000003
318,9.30911138758815,-11.276930861050168,-3.1145036944654145,-0.0777885237897198,31.8
319,9.209018292157694,-11.279257779188914,-3.122146514978888,-0.07488841741436668,31.900000000000002
320,9.108939656111739,-11.280839100533857,-3.1293156457453453,-0.06783481673831517,32.0
321,9.00887803976837,-11.281740778296227,-3.135719650598465,-0.060157113461607695,32.1
322,8.908832117486467,-11.282040117168462,-3.141353315960218,-0.05246105147726344,32.2
323,8.808800558156735,-11.281814437816411,3.136969684935735,-0.04475212596706013,32.300000000000004
324,8.708782030669875,-11.281141060905929,3.1328794380370115,-0.03703443973178852,32.4
325,8.608775203916572,-11.280097307102867,3.1295617180072495,-0.029310901549801312,32.5
326,8.508778746787529,-11.278760497073076,3.127016832488426,-0.021583428737249156,32.6
327,8.408791328173445,-11.27720795148241,3.1252449886074087,-0.013853152258878579,32.7
328,8.308811616965018,-11.275516990996723,3.124246338545129,-0.006120623288138068,32.800000000000004
329,8.208838282052952,-11.27376493628186,3.1240210112904188,0.0016139794447501798,32.9
330,8.10886999232793,-11.27202910800368,3.1245691305470595,0.009350641852165834,33.0
331,8.008905416680655,-11.270386826828036,3.125890818774361,0.017089306361424497,33.1
332,7.908943224001828,-11.268915413420777,3.127986187345301,0.02482966349272682,33.2
333,7.808982083182144,-11.267692188447752,3.1308553128081305,0.032570943200044264,33.300000000000004
334,7.70902066311231,-11.266794472574821,3.134498199243675,0.04031170617489582,33.4
335,7.609057632683006,-11.26629958646783,3.138914726727674,0.0480496355736712,33.5
336,7.509091862529171,-11.266273039498827,-3.1394859734437777,0.046512310444332204,33.6
337,7.409123402814847,-11.266711284468283,-3.134979511506966,0.04364427184002175,33.7
338,7.309152731124379,-11.267585750478402,-3.13075958968818,0.040775623362266075,33.800000000000004
339,7.209180325636597,-11.26886783182714,-3.1268262185640965,0.03790709670972166,33.9
340,7.10920666453031,-11.270528922812447,-3.123179365035751,0.035039272703941436,34.0
341,7.009232225984349,-11.272540417732278,-3.1198189620235492,0.03217259189925176,34.1
342,6.909257488177538,-11.274873710884586,-3.1167449174530324,0.029307365288397114,34.2
343,6.809282929288699,-11.277500196567324,-3.1139571225276477,0.026443785055140133,34.300000000000004
344,6.709309027496662,-11.280391269078443,-3.1114554592871277,0.023581935335122973,34.4
345,6.609336260980237,-11.283518322715901,-3.1092398074518686,0.02072180295559682,34.5
346,6.509365107918255,-11.28685275177765,-3.1073100505550517,0.01786328813307964,34.6
347,6.409396046489539,-11.290365950561636,-3.1056660813651638,0.015006215115584861,34.7
348,6.309429554872911,-11.294029313365824,-3.1043078066020895,0.012150342762796312,34.800000000000004
349,6.2094661112472025,-11.297814234488158,-3.1032351509501623,0.009295375063432287,34.9
350,6.109506193791223,-11.301692108226597,-3.1024480603714437,0.006440971594068782,35.0
351,6.0095502806838015,-11.305634328879089,-3.1019465047221746,0.0035867579278952033,35.1
352,5.909599101645373,-11.309622968402355,-3.101409387959045,0.007168623988694078,35.2
353,5.809654400193369,-11.313683133296932,-3.100512345177191,0.010767530110124377,35.300000000000004
354,5.709718175216571,-11.317850770289683,-3.099255320267354,0.014367347471983354,35.4
355,5.609792425603735,-11.322161826107637,-3.097638253153237,0.017968133212650953,35.5
356,5.509879150243644,-11.326652247477826,-3.095661082629316,0.0215698607013644,35.6
357,5.409980348025072,-11.331357981127287,-3.0933237526489648,0.025172398452519756,35.7
358,5.310098017836794,-11.336314973783045,-3.0906262200177537,0.02877548901856631,35.800000000000004
359,5.210234158567589,-11.341559172172136,-3.0875684634924023,0.03237872788827609,35.9
360,5.110390769106219,-11.34712652302159,-3.084150494284007,0.035981542432645126,36.0
361,5.010569848341465,-11.35305297305844,-3.0803723679614774,0.03958317095872352,36.1
362,4.910773395162101,-11.35937446900972,-3.0762341977473335,0.04318264195223966,36.2
363,4.8110034084569,-11.366126957602457,-3.071736169193117,0.046778753612851755,36.300000000000004
364,4.711261887114643,-11.373346385563684,-3.066878556215467,0.05037005381110531,36.4
365,4.611550830024093,-11.381068699620437,-3.061661738466291,0.05395482062345879,36.5
366,4.511872236074028,-11.389329846499743,-3.0560862200013443,0.057531043630751795,36.6
367,4.4122281041532245,-11.398165772928639,-3.0501526492008044,0.06109640619584886,36.7
368,4.312619122098075,-11.407587281105528,-3.0446174297743047,0.04952189194047534,36.800000000000004
369,4.21304070242508,-11.41750399845189,-3.0402416661896012,0.037934266584789586,36.9
370,4.113486930997069,-11.427800108645537,-3.0370242647101864,0.026361675487254238,37.0
371,4.013951893676881,-11.438359795364077,-3.0349643262816572,0.014800071346236522,37.1
372,3.9144296763273485,-11.449067242285128,-3.034061278341919,0.003243827484942537,37.2
373,3.814914364811304,-11.459806633086298,-3.034314957170731,-0.008313569126251795,37.300000000000004
374,3.7154000449915876,-11.470462151445204,-3.035725644063557,-0.01987882939162291,37.4
375,3.6158808027310183,-11.48091798103946,-3.038294055463363,-0.03145817390619803,37.5
376,3.516350723892434,-11.491058305546675,-3.042021286946438,-0.04305664056675209,37.6
377,3.4168038943386683,-11.500767308644464,-3.046908710730474,-0.05467738408383972,37.7
378,3.3172343999325533,-11.509929174010441,-3.0529578262010086,-0.06632096497814706,37.800000000000004
379,3.2176363265369288,-11.518428085322217,-3.060170062883389,-0.07798462802534156,37.9
380,3.118003760014613,-11.526148226257408,-3.068546535370565,-0.08966157343563091,38.0
381,3.0183307862284456,-11.532973780493627,-3.078087750002728,-0.10134022834417629,38.1
382,2.918611491041259,-11.538788931708485,-3.088793263634206,-0.11300353143960419,38.2
383,2.818839960315886,-11.543477863579598,-3.10066129566546,-0.12462824970004875,38.300000000000004
384,2.719012305310938,-11.546963526937244,-3.1125211732619977,-0.11279432421900387,38.400000000000006
385,2.6191327735718803,-11.549324605470185,-3.123196478000853,-0.1009077586596218,38.5
386,2.51920765542893,-11.550678882854479,-3.1326866828402817,-0.08902261286551826,38.6
387,2.4192432412123335,-11.551144142766294,-3.1409924214031872,-0.07715314495677247,38.7
388,2.3192458212523293,-11.5508381688818,3.1350702218687507,-0.06530797053771425,38.800000000000004
389,2.219221685879155,-11.549878744877166,3.1291288326020794,-0.0534908363124329,38.900000000000006
390,2.1191771254230565,-11.548383654428557,3.1243668079690696,-0.04170139537349171,39.0
391,2.019118430214258,-11.546470681212142,3.1207823753920536,-0.029935973297284584,39.1
392,1.9190518905830043,-11.544257608904095,3.118374096824926,-0.018188319685462057,39.2
393,1.8189837968595342,-11.541862221180576,3.1171410163552697,-0.0064503442084042715,39.300000000000004
394,1.7189204393740862,-11.53940230171776,3.1170827590846573,0.005287160432197991,39.400000000000006
395,1.6188681084569057,-11.536995634191815,3.118199581869037,0.017033803842496816,39.5
396,1.5188330944382162,-11.534760002278906,3.120492376203727,0.028798885379419933,39.6
397,1.4188216876482638,-11.532813189655203,3.123962623188389,0.04059067698547597,39.7
398,1.3188401784172865,-11.531272979996876,3.128612300154807,0.052415695082748376,39.800000000000004
399,1.218894857075523,-11.530257156980092,3.1344437382328185,0.06427795648410525,39.900000000000006
400,1.1189894592694314,-11.529856388284305,3.1406443260249346,0.05982886855689396,40.0
401,1.0191174749581267,-11.530052591525575,-3.136790132055068,0.055329499991817,40.1
402,0.919269825923109,-11.530800425096452,-3.131491335077014,0.05080047895208397,40.2
403,0.8194374339458699,-11.532054547389471,-3.126646498005489,0.04624765002964723,40.300000000000004
404,0.7196112208079004,-11.533769616797168,-3.1222571535946426,0.04167642846820456,40.400000000000006
405,0.6197821082906991,-11.53590029171207,-3.1183244877481657,0.037091825417182527,40.5
406,0.5199410181757432,-11.538401230526713,-3.114849365676785,0.03249847690406297,40.6
407,0.4200788722445308,-11.541227091633633,-3.111832355850523,0.02790067587425846,40.7
408,0.32018659227855356,-11.544332533425358,-3.1092737515972475,0.023302406695666168,40.800000000000004
409,0.22025510005930266,-11.547672214294426,-3.10717359023013,0.018707381574082034,40.900000000000006
410,0.12027531736827665,-11.551200792633365,-3.105531669615029,0.014119078373709605,41.0
411,0.020238165986952404,-11.554872926834712,-3.1043475621146164,0.009540779382373894,41.1
412,-0.07986543230317177,-11.558643275290999,-3.103620625869576,0.0049756106024159315,41.2
413,-0.1800445557206041,-11.562466496394757,-3.103350013398601,0.00042658118458428735,41.300000000000004
414,-0.2803082824838535,-11.56629724853852,-3.1035346775186112,-0.0041033773470836865,41.400000000000006
415,-0.380665679453908,-11.57009017554599,-3.1041768338117075,-0.009175812967991973,41.5
416,-0.481117023002296,-11.573788645254446,-3.105557313756675,-0.018286851770472155,41.6
417,-0.5816380908970499,-11.577304599956449,-3.107854548962143,-0.02739218615388861,41.7
418,-0.6822004266608463,-11.580544550473057,-3.1110693832033696,-0.0365167530748596,41.800000000000004
419,-0.7827755738163624,-11.583415007625323,-3.115204300530119,-0.04568447631583164,41.900000000000006
420,-0.8833350758862675,-11.585822482234297,-3.120263349667936,-0.05491805326478034,42.0
421,-0.9838504763932526,-11.587673485121032,-3.1262520509449923,-0.0642387114422737,42.1
422,-1.0842933188599877,-11.58887452710658,-3.13317728386361,-0.07366592660855192,42.2
423,-1.1846351468091492,-11.589332119011996,-3.1410471529997324,-0.08321709477295902,42.300000000000004
424,-1.2848475037634137,-11.58895277165833,3.1333144776619397,-0.09290715112616088,42.400000000000006
