,x,y,yaw,curve,distance
425,-1.3849019332454513,-11.587642995866634,3.123526941933202,-0.10274812994341383,42.5
426,-1.484769978777953,-11.585309302457963,3.112764831179772,-0.11274866100795744,42.6
427,-1.5844231838835876,-11.581858202253368,3.101017016516479,-0.12291340024099309,42.7
428,-1.683833092085033,-11.577196206073902,3.0882722446290045,-0.13324239517717132,42.800000000000004
429,-1.7829712469049652,-11.571229824740618,3.07451946747099,-0.14373038987464176,42.900000000000006
430,-1.8818091918660544,-11.563865569074567,3.0597482159347424,-0.15436607896550764,43.0
431,-1.9803185238222323,-11.55501006155228,3.043972758560055,-0.161898314305791,43.1
432,-2.0784951775408085,-11.544620879049488,3.028539784238134,-0.15064918756143722,43.2
433,-2.176397874633442,-11.532787050381893,3.014259142375157,-0.13889443777942453,43.300000000000004
434,-2.2740953250543106,-11.519618516182236,3.0011631284373332,-0.1267350501813995,43.400000000000006
435,-2.371656238757586,-11.505225217083257,2.9892775061058066,-0.11426774961087507,43.5
436,-2.4691493256974604,-11.489717093717701,2.978621870303348,-0.10158378087113691,43.6
437,-2.5666432958281056,-11.473204086718304,2.969210051881079,-0.08876810811288854,43.7
438,-2.664206859103699,-11.455796136717808,2.961050542649026,-0.07589899093417049,43.800000000000004
439,-2.7619087254784196,-11.437603184348957,2.9541469223392163,-0.06304788253579185,43.900000000000006
440,-2.8598176049064388,-11.418735170244485,2.948498272327367,-0.050279589148560455,44.0
441,-2.9580022073419485,-11.39930203503714,2.944099564262845,-0.03765262883948271,44.1
442,-3.05653124273912,-11.37941371935966,2.9409420149798233,-0.02521973042406099,44.2
443,-3.155473421052132,-11.359180163844783,2.9390134020567285,-0.013028418336023511,44.300000000000004
444,-3.254897452235162,-11.338711309125257,2.9382983370782476,-0.0011216358851256505,44.400000000000006
445,-3.3548720462423827,-11.318117095833816,2.938778495997186,0.010461633452657654,44.5
446,-3.4554659130279854,-11.297507464603203,2.9404328079849162,0.021685779803359142,44.6
447,-3.5567475523134475,-11.27699210854326,2.943182554552688,0.02541165598564008,44.7
448,-3.658690445865827,-11.256568848918382,2.943929445630384,-0.01084469248003975,44.800000000000004
449,-3.761023332429538,-11.235947352467127,2.940934678122596,-0.04647175953670239,44.900000000000006
450,-3.8634360824782563,-11.214791523364514,2.934210521961708,-0.08219930912567827,45.0
451,-3.96561856648568,-11.192765265785575,2.923719716060165,-0.1187221839750447,45.1
452,-4.067260654925487,-11.169532483905327,2.909377697641732,-0.15670671089594365,45.2
453,-4.16805221827136,-11.1447570818988,2.891055121747038,-0.19678939111229005,45.300000000000004
454,-4.267683126996984,-11.118102963941018,2.868581228026423,-0.2395642240737861,45.400000000000006
455,-4.3658432515760355,-11.08923403420701,2.8417488563270656,-0.28555388505854856,45.5
456,-4.462222462482214,-11.057814196871794,2.8103222000254737,-0.33515882807846203,45.6
457,-4.5565106301891936,-11.023507356110398,2.774048694520822,-0.3885778829266458,45.7
458,-4.648397625170661,-10.985977416097851,2.732676698338583,-0.4456953169829257,45.800000000000004
459,-4.737573317900298,-10.944888281009174,2.6859806898279968,-0.5059346784959143,45.900000000000006
460,-4.823727578851784,-10.899903855019394,2.633795323666333,-0.5680916534723314,46.0
461,-4.906550278498814,-10.850688042303533,2.5760585195151218,-0.6301786347399249,46.1
462,-4.985731287315069,-10.796904747036619,2.5128614365165105,-0.6893410355718572,46.2
463,-5.060960991749718,-10.73821851798464,2.4446470029980403,-0.7243921701712392,46.300000000000004
464,-5.132081395127819,-10.674483313818,2.3780412463822387,-0.6691233266951752,46.400000000000006
465,-5.199296333606431,-10.606005118891753,2.3166927614100064,-0.6089291807750207,46.5
466,-5.262862473616502,-10.533155916659435,2.2608025318799574,-0.5471248680716786,46.6
467,-5.323036481588963,-10.456307690574596,2.210389388513888,-0.4861867034978784,46.7
468,-5.38007502395475,-10.375832424090776,2.165340962928868,-0.42775513115810737,46.800000000000004
469,-5.434234767144802,-10.292102100661523,2.1254606872306674,-0.37275512128100474,46.900000000000006
470,-5.485772377590052,-10.205488703740382,2.090506789520032,-0.321559621657467,47.0
471,-5.534944521721446,-10.116364216780891,2.06022225539419,-0.2741485021758967,47.1
472,-5.582007865969915,-10.025100623236595,2.0343565099184255,-0.23024006020409135,47.2
473,-5.6272190767664005,-9.93206990656104,2.0126803664010837,-0.18938870420044293,47.300000000000004
474,-5.6708348205418355,-9.83764405020777,1.9949959507195096,-0.15105118888508973,47.400000000000006
475,-5.713111763727157,-9.742195037630337,1.9811431493980312,-0.11462716005240053,47.5
476,-5.754306572753306,-9.646094852282266,1.9710038478402172,-0.07948017632990154,47.6
477,-5.794675914051219,-9.549715477617113,1.964504931930443,-0.044944479899564765,47.7
478,-5.834476454051833,-9.453428897088422,1.9616207690188634,-0.010321549958349246,47.800000000000004
479,-5.873964574049019,-9.357606672167005,1.962305862716687,0.017471479672825717,47.900000000000006
480,-5.913313537952404,-9.262497356462537,1.9637188846859683,0.009927347243268967,48.0
481,-5.9524985574340405,-9.168056400254198,1.9643366409010308,0.002103963433267894,48.1
482,-5.991465977039562,-9.074196532511918,1.9641427251197117,-0.00596624595592051,48.2
483,-6.030162141314605,-8.980830482205635,1.9631232303669013,-0.014247595613562506,48.300000000000004
484,-6.068533394804808,-8.887870978305278,1.9612669098264437,-0.0227011827997004,48.400000000000006
485,-6.106526082055802,-8.795230749780785,1.958565336525108,-0.03128496281063002,48.5
486,-6.14408654761323,-8.702822525602071,1.955013060485943,-0.03995386775792138,48.6
487,-6.181161136022727,-8.610559034739072,1.9506077614349038,-0.04865997953576636,48.7
488,-6.217696191829927,-8.518353006161723,1.9453503945032065,-0.05735276822783992,48.800000000000004
489,-6.253638059580468,-8.426117168839953,1.9392453257073974,-0.06597940684987055,48.900000000000006
490,-6.288933083819985,-8.333764251743697,1.9323004533453543,-0.07448517209048043,49.0
491,-6.323527609094117,-8.241206983842874,1.924527310861514,-0.08281393848419666,49.1
492,-6.3573679799485,-8.148358094107422,1.9159411462556146,-0.0909087701616897,49.2
493,-6.390400540928771,-8.055130311507272,1.9065609727860557,-0.09871260998091246,49.300000000000004
494,-6.422571636580564,-7.961436365012351,1.8964095856015257,-0.10616906054967126,49.400000000000006
495,-6.453827589230763,-7.8671892041829175,1.885519978858901,-0.11264383224445206,49.5
496,-6.484111059975301,-7.772338127699844,1.8740887642971173,-0.1169928794550825,49.6
497,-6.513357004638278,-7.676908933065928,1.8621883809700468,-0.1214898784832996,49.7
498,-6.541499404705961,-7.580937091121752,1.8498063287410407,-0.1261426947211994,49.800000000000004
499,-6.56847224166461,-7.4844580727078975,1.8369295619795047,-0.13095847623724594,49.900000000000006
500,-6.594209497000489,-7.387507348664954,1.8235445474159955,-0.13594354577731058,50.0
501,-6.618645152199865,-7.290120389833486,1.8096373305114972,-0.14110326690080835,50.1
502,-6.641713188748999,-7.192332667054086,1.79519361189093,-0.14644188298714475,50.2
503,-6.663347588134155,-7.094179651167333,1.7801988354568463,-0.15196232796129977,50.300000000000004
504,-6.683482331841596,-6.99569681301381,1.7646382898511324,-0.1576660078628802,50.400000000000006
505,-6.702051401357584,-6.896919623434104,1.7484972249609225,-0.1635525528556187,50.5
506,-6.718988778168385,-6.797883553268784,1.7317609851588722,-0.16961953998384025,50.6
507,-6.734228443760263,-6.698624073358437,1.7144151609143297,-0.1758621879713512,50.7
508,-6.747704379619479,-6.599176654543647,1.6964457602956,-0.182273026668909,50.800000000000004
509,-6.759350567232297,-6.499576767664992,1.677839401687634,-0.18884154542664167,50.900000000000006
510,-6.769100988084982,-6.399859883563064,1.658583528755441,-0.1955538267246828,51.0
511,-6.776890014447405,-6.30006142066715,1.638718948312049,-0.1976672865866988,51.1
512,-6.782716013041259,-6.200208214571868,1.6196767651448665,-0.1830365040453864,51.2
513,-6.78671182615919,-6.100309065220887,1.6021177547431678,-0.1681822505007788,51.300000000000004
514,-6.7890272703549615,-6.000370495996814,1.5860538264513964,-0.15318643116762604,51.400000000000006
515,-6.789812162182331,-5.900399030282262,1.571491970829262,-0.13811470475661947,51.5
516,-6.789216318195062,-5.8004011914598275,1.5584353200825714,-0.1230174077681503,51.6
517,-6.787389554946915,-5.700383502912123,1.5468841293462439,-0.10793081168508972,51.7
518,-6.784481688991651,-5.6003524880217554,1.5368366645423988,-0.09287858785701655,51.800000000000004
519,-6.780642536883031,-5.500314670171335,1.5282899885084675,-0.07787338161522472,51.900000000000006
520,-6.776021915174817,-5.400276572743472,1.5212406416252513,-0.06291842349252075,52.0
521,-6.770769640420768,-5.300244719120762,1.5156852163643633,-0.04800912941982471,52.1
522,-6.765035529174646,-5.200225632685821,1.5116208271764386,-0.03313466240929891,52.2
523,-6.758969397990212,-5.100225836821253,1.509045478144717,-0.018279445136225727,52.300000000000004
524,-6.7527210634212285,-5.000251854909668,1.5079583310289375,-0.0034246260353966293,52.400000000000006
525,-6.746440342021456,-4.900310210333679,1.508359875910455,0.011450488719772701,52.5
526,-6.7402770503446545,-4.800407426475879,1.5102520057965,0.026367018378554943,52.6
527,-6.734380600946746,-4.70054999801905,1.5135837149174003,0.03645427240557986,52.7
528,-6.728834657101967,-4.600739748844968,1.5168759147054311,0.029405804091231492,52.800000000000004
529,-6.723584928664784,-4.5009687026831715,1.5194602228637604,0.022321639602397515,52.900000000000006
530,-6.718559743258994,-4.4012276484369295,1.5213345678848866,0.015210846118515408,53.0
531,-6.713687428508392,-4.301507375009496,1.5224974684426698,0.00808205732390936,53.1
532,-6.708896312036772,-4.201798671304145,1.5229480079756195,0.0009436082171960407,53.2
533,-6.704114721467929,-4.102092326224139,1.5226858188163317,-0.006196325505089425,53.300000000000004
534,-6.699270984425659,-4.002379128672747,1.5217110760552528,-0.013329585644121036,53.400000000000006
535,-6.694293428533754,-3.902649867553239,1.5200245012124398,-0.02044788937440839,53.5
536,-6.689110381416012,-3.802895331768867,1.517627375678208,-0.027542688894850308,53.6
537,-6.683650170696226,-3.7031063102229034,1.5145215637696852,-0.03460503499321895,53.7
538,-6.67784112399819,-3.603273591818615,1.5107095451325903,-0.041625446749690764,53.800000000000004
539,-6.6716115689457025,-3.503387965459267,1.506194456093468,-0.048593789731319274,53.900000000000006
540,-6.664889833162555,-3.403440220048131,1.5009801394349895,-0.055499165184553736,54.0
541,-6.657604244272544,-3.30342114448846,1.4950712019241363,-0.062329812903640924,54.1
542,-6.649683129899462,-3.203321527683525,1.4884730787692568,-0.06907303062205122,54.2
543,-6.64105456635478,-3.1031323908058908,1.4811596246300374,-0.07831268524771991,54.300000000000004
544,-6.631615857864745,-3.0028731953786645,1.4724133355122202,-0.09540603425071116,54.400000000000006
545,-6.621204348287062,-2.902618819835695,1.4619299087043187,-0.1126376650022026,54.5
546,-6.609650464926187,-2.8024505350667495,1.4496953198841573,-0.1300700487296602,54.6
547,-6.596784635086581,-2.7024496119616166,1.4356918122375273,-0.14775109923139376,54.7
548,-6.5824372860726985,-2.6026973214100786,1.4198989698937525,-0.16571163047271162,54.800000000000004
549,-6.566438845188999,-2.5032749343019165,1.402294980797461,-0.1839623065840303,54.900000000000006
550,-6.548619739739939,-2.40426372152692,1.382858116188161,-0.20249011827865823,55.0
551,-6.528810397029977,-2.305744953974855,1.3615684502931273,-0.22125448374115844,55.1
552,-6.506841244363568,-2.2077999025355117,1.3384098362480907,-0.24018315769665988,55.2
553,-6.4825427090451715,-2.1105098380986713,1.313372141539976,-0.259168240264489,55.300000000000004
554,-6.455745218379245,-2.0139560315541147,1.2864537273834187,-0.27806270332745564,55.400000000000006
555,-6.4262791996702475,-1.918219753791632,1.2576641307016427,-0.2966779854310469,55.5
556,-6.3939750802226305,-1.8233822757009897,1.2270268747996618,-0.3147833261406368,55.6
557,-6.358663287340857,-1.729524868171977,1.1945822965882407,-0.3321075861417726,55.7
558,-6.3201742483293835,-1.6367288020943753,1.1603902371892187,-0.3483442897653625,55.800000000000004
559,-6.278339067910636,-1.5450755793561033,1.1245933587352932,-0.3583622343739972,55.900000000000006
560,-6.233071347215041,-1.4546748329507544,1.0885824117439873,-0.354209841804994,56.0
561,-6.184445192893801,-1.3656909279247973,1.0528141361148176,-0.3514486806123434,56.1
562,-6.132553192527014,-1.2782945312835083,1.017173110762861,-0.35005122257150767,56.2
563,-6.077487933694776,-1.1926563100321572,0.9815453530706164,-0.34999287108283644,56.300000000000004
564,-6.01934200397718,-1.1089469311760143,0.9458182180732184,-0.35125184314595037,56.400000000000006
565,-5.958207990954329,-1.0273370617203548,0.9098803186421067,-0.3538085106861404,56.5
566,-5.894178482206309,-0.9479973686704368,0.8736215012532217,-0.35764421252555817,56.6
567,-5.827346065313218,-0.8710985190315359,0.8369329118977763,-0.3627395243743286,56.7
568,-5.757803327855152,-0.7968111798089225,0.7997071877041234,-0.3690719560871185,56.800000000000004
569,-5.685642857412206,-0.7253060180078658,0.761838811531489,-0.3766130351609842,56.900000000000006
570,-5.610957241564482,-0.6567537006336406,0.7232246686753573,-0.3853247360607298,57.0
571,-5.533839067892062,-0.591324894691507,0.6837648462113979,-0.39515523061895846,57.1
572,-5.45438092397505,-0.5291902671867398,0.6433637154864533,-0.40603397079508646,57.2
573,-5.3726753973935395,-0.47052048512460887,0.6019313356506049,-0.41786617762655603,57.300000000000004
574,-5.288815075727624,-0.415486215510384,0.559385209433594,-0.4305269052946576,57.400000000000006
575,-5.202895965318788,-0.36423249974772676,0.5165847559748792,-0.4193398087535933,57.5
576,-5.11504174556026,-0.31669695364918327,0.47567311217299635,-0.3994940084729022,57.6
577,-5.0253895074097015,-0.27271666556474533,0.43682015863258417,-0.37845820007177616,57.7
578,-4.934076429968301,-0.23212806315743048,0.4000826307550632,-0.35670384258247884,57.800000000000004
579,-4.841239692337248,-0.1947675740902561,0.36548820888939126,-0.33463369919503405,57.900000000000006
580,-4.747016473617738,-0.160471626026242,0.33304033589335036,-0.31257658950149,58.0
581,-4.651543952910946,-0.12907664662840068,0.3027230727364617,-0.29078814129475716,58.1
582,-4.554959309318068,-0.10041906355975216,0.27450572624220193,-0.26945565508391744,58.2
583,-4.457399721940294,-0.07433530448331392,0.248347078573761,-0.24870537702496837,58.300000000000004
584,-4.359002369878811,-0.05066179706210332,0.2241991290722297,-0.22861080744218357,58.400000000000006
585,-4.2599044322348165,-0.029234968959139296,0.20201032163532026,-0.20920104222284466,58.5
586,-4.160243088109485,-0.009891247837436369,0.18172827510243234,-0.1904684838971143,58.6
587,-4.060155516604013,0.0075329386399866916,0.1633020625240998,-0.17237553441525744,58.7
588,-3.959778896819589,0.023201162810112225,0.14668410113396976,-0.1548600836591809,58.800000000000004
589,-3.8592504078574015,0.0372769970099229,0.13183172177098526,-0.13783974222535827,58.900000000000006
590,-3.7587072288186465,0.04992401357640035,0.11870848746251161,-0.12121484615937793,59.0
591,-3.6582737818170905,0.06129966232697509,0.10700799008336408,-0.11166342561693064,59.1
592,-3.5579798231107014,0.07151595966014156,0.09615386822121387,-0.10362535485373164,59.2
593,-3.4578125288131445,0.08066448629019352,0.0861441050187297,-0.09536960711881723,59.300000000000004
594,-3.357758870939151,0.08883672497728672,0.076992482888342,-0.08692516465174521,59.400000000000006
595,-3.2578058215034593,0.09612415848157635,0.06871085629210548,-0.07831897751113644,59.5
596,-3.1579403525207868,0.10261826956321914,0.06130930736240945,-0.06957592739487121,59.6
597,-3.058149436005873,0.10841054098237021,0.05479629732821976,-0.06071886196793403,59.7
598,-2.958420043973448,0.11359245549918533,0.04917881006267934,-0.05176869079319015,59.800000000000004
599,-2.8587391484382443,0.11825549587382013,0.04446248459946679,-0.04274453383693002,59.900000000000006
600,-2.759093721415,0.12249114486643008,0.040651733979232045,-0.03366391373964642,60.0
601,-2.6594707349184334,0.12639088523717143,0.03774984827188024,-0.02454298348848342,60.1
602,-2.5598571609632823,0.13004619974619963,0.035759080069000804,-0.015396781696994521,60.2
603,-2.460239971564278,0.13354857115367028,0.03468071115157057,-0.0062395083006797965,60.300000000000004
604,-2.360606138736153,0.13698948221973914,0.03451509941336196,0.0029151859597018478,60.400000000000006
605,-2.2609426344936456,0.14046041570456164,0.03526170546540184,0.012053902426838745,60.5
606,-2.161236430851473,0.144052854368294,0.036919098668780036,0.021163195613569382,60.6
607,-2.0614762412683456,0.14784294781523333,0.03892989980217412,0.016772291889480307,60.7
608,-1.9616626449636643,0.15180236938685707,0.0402447264096279,0.009557404552854133,60.800000000000004
609,-1.8618011702773154,0.15585921615287737,0.040840291828525895,0.002364353591199977,60.900000000000006
610,-1.7618973619912444,0.1599414404131939,0.0407177719954162,-0.004812327629850489,61.0
611,-1.6619567648873739,0.16397699446770717,0.039877977837471205,-0.011978126687875106,61.1
612,-1.5619849237476484,0.16789383061631674,0.0383213585538053,-0.01913839510058533,61.2
613,-1.461987383354006,0.1716199011589225,0.03604801549487009,-0.026298192083987225,61.300000000000004
614,-1.3619696884883834,0.17508315839542443,0.033057726638055535,-0.03346212769885465,61.400000000000006
615,-1.261937383932726,0.17821155462572214,0.029349981727875327,-0.040634204151171555,61.5
616,-1.1618960144689563,0.18093304214971603,0.024924028210117705,-0.04781765422057452,61.6
617,-1.0618511248790194,0.18317557326730574,0.019778928137196096,-0.055014776072997026,61.7
618,-0.9618082599448523,0.1848671002783912,0.013913626252485756,-0.062226764075163546,61.800000000000004
619,-0.8617729644483929,0.18593557548287226,0.007327029470312829,-0.06945353567542242,61.900000000000006
620,-0.7617507831715856,0.18630895118064889,1.809795075197092e-05,-0.07669355495373226,62.0
621,-0.6617472608963538,0.18591517967162097,-0.008014052080433456,-0.0839436540780968,62.1
622,-0.561767942404642,0.18468221325568843,-0.01677003370159782,-0.09119885463731324,62.2
623,-0.4618176345508858,0.18255129984356708,-0.02576652266073236,-0.08673838353473255,62.300000000000004
624,-0.3618961248143858,0.17955412395145565,-0.03409032806268892,-0.07978991166542668,62.400000000000006
625,-0.26200111037304513,0.17576003210692567,-0.04171874204369981,-0.07282649443420514,62.5
626,-0.16213028151650974,0.1712384949463632,-0.048651014400174636,-0.06585523426962907,62.6
627,-0.06228132853444635,0.1660589831061551,-0.05488681463275529,-0.05888165009897556,62.7
628,0.03754805828348498,0.16029096722268807,-0.06042613125590097,-0.05190982272432382,62.800000000000004
629,0.1373601886476243,0.1540039179323487,-0.06526918102238155,-0.044942545283969786,62.900000000000006
630,0.23715737226830466,0.14726730587152406,-0.06941632826983342,-0.037981476503137206,63.0
631,0.3369419188558805,0.14015060167659993,-0.07286801449009032,-0.031027295024717048,63.1
632,0.4367161381206844,0.1327232759839633,-0.07562469814513403,-0.02407985363343446,63.2
633,0.5364823397730569,0.1250547994300009,-0.077686804702632,-0.017138332639656334,63.300000000000004
634,0.6362428335233377,0.1172146426510993,-0.07905468683532339,-0.010201392069668453,63.400000000000006
635,0.7359999290818601,0.1092722762836457,-0.07972859471817992,-0.0032673226173962995,63.5
